{'Contradiction': 0.7467362924281984, 'Entailment': 0.7673860911270983}
{'Contradiction': 0.7717647058823529, 'Entailment': 0.7413333333333333}
{'Contradiction': 0.7741935483870968, 'Entailment': 0.73224043715847}
{'Contradiction': 0.7435897435897436, 'Entailment': 0.7560975609756098}
{'Contradiction': 0.7674418604651163, 'Entailment': 0.7297297297297297}
{'Contradiction': 0.7329842931937173, 'Entailment': 0.7559808612440191}
{'Contradiction': 0.7381546134663342, 'Entailment': 0.7368421052631579}
{'Contradiction': 0.7381546134663342, 'Entailment': 0.7368421052631579}
{'Contradiction': 0.7336683417085427, 'Entailment': 0.736318407960199}
{'Contradiction': 0.7401960784313726, 'Entailment': 0.7295918367346939}
{'Contradiction': 0.7523364485981309, 'Entailment': 0.7150537634408602}
{'Contradiction': 0.727735368956743, 'Entailment': 0.7371007371007371}
{'Contradiction': 0.7308641975308642, 'Entailment': 0.7240506329113924}
{'Contradiction': 0.7105263157894737, 'Entailment': 0.7380952380952381}
{'Contradiction': 0.7641921397379913, 'Entailment': 0.6842105263157895}
{'Contradiction': 0.7116883116883117, 'Entailment': 0.7325301204819277}
{'Contradiction': 0.7083333333333334, 'Entailment': 0.7307692307692307}
{'Contradiction': 0.6989247311827957, 'Entailment': 0.7383177570093458}
{'Contradiction': 0.684931506849315, 'Entailment': 0.735632183908046}
{'Contradiction': 0.684931506849315, 'Entailment': 0.735632183908046}
{'Contradiction': 0.664804469273743, 'Entailment': 0.7285067873303167}
{'Contradiction': 0.7463312368972747, 'Entailment': 0.6253869969040248}
{'Contradiction': 0.7418032786885246, 'Entailment': 0.5961538461538461}
{'Contradiction': 0.7198275862068966, 'Entailment': 0.6130952380952381}
{'Contradiction': 0.7163561076604554, 'Entailment': 0.5678233438485805}
