{'Contradiction': 0.6828282828282828, 'Entailment': 0.6534216335540839}
{'Contradiction': 0.6566523605150214, 'Entailment': 0.6680497925311203}
{'Contradiction': 0.6948176583493282, 'Entailment': 0.6276346604215457}
{'Contradiction': 0.6610526315789473, 'Entailment': 0.6596194503171248}
{'Contradiction': 0.6610526315789473, 'Entailment': 0.6596194503171248}
{'Contradiction': 0.6046511627906976, 'Entailment': 0.6718146718146718}
{'Contradiction': 0.639344262295082, 'Entailment': 0.6173913043478261}
{'Contradiction': 0.5862884160756501, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6022471910112359, 'Entailment': 0.6481113320079522}
{'Contradiction': 0.636734693877551, 'Entailment': 0.611353711790393}
{'Contradiction': 0.6691729323308271, 'Entailment': 0.5769230769230769}
{'Contradiction': 0.5631067961165048, 'Entailment': 0.664179104477612}
{'Contradiction': 0.5164835164835165, 'Entailment': 0.6986301369863014}
{'Contradiction': 0.5404040404040404, 'Entailment': 0.6702898550724637}
{'Contradiction': 0.5404040404040404, 'Entailment': 0.6702898550724637}
{'Contradiction': 0.5336658354114713, 'Entailment': 0.6581352833638026}
{'Contradiction': 0.6838487972508591, 'Entailment': 0.4972677595628415}
{'Contradiction': 0.4931506849315068, 'Entailment': 0.6826758147512865}
{'Contradiction': 0.6807131280388979, 'Entailment': 0.40483383685800606}
{'Contradiction': 0.6875, 'Entailment': 0.35064935064935066}
{'Contradiction': 0.6893353941267388, 'Entailment': 0.33222591362126247}
{'Contradiction': 0.687211093990755, 'Entailment': 0.3210702341137124}
{'Contradiction': 0.6829268292682927, 'Entailment': 0.2876712328767123}
{'Contradiction': 0.6825633383010432, 'Entailment': 0.23104693140794225}
{'Contradiction': 0.6805349182763745, 'Entailment': 0.21818181818181817}
