{'Contradiction': 0.5217391304347826, 'Entailment': 0.8571428571428571}
{'Contradiction': 0.5161290322580645, 'Entailment': 0.8534201954397395}
{'Contradiction': 0.5546218487394958, 'Entailment': 0.8113879003558719}
{'Contradiction': 0.5106382978723404, 'Entailment': 0.8496732026143791}
{'Contradiction': 0.5106382978723404, 'Entailment': 0.8496732026143791}
{'Contradiction': 0.5, 'Entailment': 0.8506493506493507}
{'Contradiction': 0.4943820224719101, 'Entailment': 0.8553054662379421}
{'Contradiction': 0.4842105263157895, 'Entailment': 0.839344262295082}
{'Contradiction': 0.48484848484848486, 'Entailment': 0.8305647840531561}
{'Contradiction': 0.48, 'Entailment': 0.8266666666666667}
{'Contradiction': 0.4742268041237113, 'Entailment': 0.8316831683168316}
{'Contradiction': 0.46808510638297873, 'Entailment': 0.8366013071895425}
{'Contradiction': 0.45454545454545453, 'Entailment': 0.8461538461538461}
{'Contradiction': 0.4807692307692308, 'Entailment': 0.8175675675675675}
{'Contradiction': 0.4583333333333333, 'Entailment': 0.8289473684210527}
{'Contradiction': 0.46, 'Entailment': 0.82}
{'Contradiction': 0.46, 'Entailment': 0.82}
{'Contradiction': 0.4536082474226804, 'Entailment': 0.8250825082508251}
{'Contradiction': 0.43478260869565216, 'Entailment': 0.8311688311688312}
{'Contradiction': 0.4186046511627907, 'Entailment': 0.8407643312101911}
{'Contradiction': 0.4528301886792453, 'Entailment': 0.8027210884353742}
{'Contradiction': 0.4, 'Entailment': 0.85}
{'Contradiction': 0.46017699115044247, 'Entailment': 0.7874564459930313}
{'Contradiction': 0.43564356435643564, 'Entailment': 0.8093645484949833}
{'Contradiction': 0.4044943820224719, 'Entailment': 0.8295819935691319}
