{'Contradiction': 0.6436781609195402, 'Entailment': 0.6978557504873294}
{'Contradiction': 0.6565217391304348, 'Entailment': 0.6762295081967213}
{'Contradiction': 0.6490066225165563, 'Entailment': 0.6787878787878788}
{'Contradiction': 0.6490066225165563, 'Entailment': 0.6787878787878788}
{'Contradiction': 0.6680497925311203, 'Entailment': 0.6566523605150214}
{'Contradiction': 0.6680497925311203, 'Entailment': 0.6566523605150214}
{'Contradiction': 0.6680497925311203, 'Entailment': 0.6566523605150214}
{'Contradiction': 0.6680497925311203, 'Entailment': 0.6566523605150214}
{'Contradiction': 0.676056338028169, 'Entailment': 0.6430155210643016}
{'Contradiction': 0.6306306306306306, 'Entailment': 0.6746031746031746}
{'Contradiction': 0.5927710843373494, 'Entailment': 0.6829268292682927}
{'Contradiction': 0.38181818181818183, 'Entailment': 0.6699029126213593}
{'Contradiction': 0.3432343234323432, 'Entailment': 0.6914728682170542}
{'Contradiction': 0.34210526315789475, 'Entailment': 0.6894409937888198}
{'Contradiction': 0.35, 'Entailment': 0.6687898089171974}
{'Contradiction': 0.2827586206896552, 'Entailment': 0.6838905775075987}
{'Contradiction': 0.24305555555555555, 'Entailment': 0.6696969696969697}
{'Contradiction': 0.17667844522968199, 'Entailment': 0.649624060150376}
{'Contradiction': 0.10408921933085502, 'Entailment': 0.6450662739322534}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
