{'Contradiction': 0.7620286085825748, 'Entailment': 0.5754060324825986}
{'Contradiction': 0.8014268727705113, 'Entailment': 0.5348189415041783}
{'Contradiction': 0.7532808398950132, 'Entailment': 0.5707762557077626}
{'Contradiction': 0.7545691906005222, 'Entailment': 0.5668202764976958}
{'Contradiction': 0.7713567839195979, 'Entailment': 0.5495049504950495}
{'Contradiction': 0.766497461928934, 'Entailment': 0.5533980582524272}
{'Contradiction': 0.7741935483870968, 'Entailment': 0.5380710659898477}
{'Contradiction': 0.7701863354037267, 'Entailment': 0.5316455696202531}
{'Contradiction': 0.8036951501154734, 'Entailment': 0.49101796407185627}
{'Contradiction': 0.8103254769921436, 'Entailment': 0.45307443365695793}
{'Contradiction': 0.6865248226950355, 'Entailment': 0.5535353535353535}
{'Contradiction': 0.7579462102689487, 'Entailment': 0.4816753926701571}
{'Contradiction': 0.703956343792633, 'Entailment': 0.5353319057815846}
{'Contradiction': 0.7769953051643192, 'Entailment': 0.4540229885057471}
{'Contradiction': 0.8049052396878483, 'Entailment': 0.42244224422442245}
{'Contradiction': 0.7770114942528735, 'Entailment': 0.4121212121212121}
{'Contradiction': 0.6265060240963856, 'Entailment': 0.5373134328358209}
{'Contradiction': 0.670299727520436, 'Entailment': 0.48068669527896996}
{'Contradiction': 0.6462395543175488, 'Entailment': 0.4730290456431535}
{'Contradiction': 0.6462395543175488, 'Entailment': 0.4730290456431535}
{'Contradiction': 0.6284916201117319, 'Entailment': 0.45041322314049587}
{'Contradiction': 0.5146804835924007, 'Entailment': 0.5475040257648953}
{'Contradiction': 0.5757575757575758, 'Entailment': 0.48148148148148145}
{'Contradiction': 0.48771929824561405, 'Entailment': 0.5365079365079365}
{'Contradiction': 0.3835125448028674, 'Entailment': 0.46417445482866043}
