{'Contradiction': 0.9293598233995585, 'Entailment': 0.8012422360248447}
{'Contradiction': 0.9286498353457738, 'Entailment': 0.7949526813880127}
{'Contradiction': 0.9272116461366181, 'Entailment': 0.8059701492537313}
{'Contradiction': 0.9278579356270811, 'Entailment': 0.8012232415902141}
{'Contradiction': 0.9286498353457738, 'Entailment': 0.7949526813880127}
{'Contradiction': 0.9272116461366181, 'Entailment': 0.8059701492537313}
{'Contradiction': 0.9278579356270811, 'Entailment': 0.8012232415902141}
{'Contradiction': 0.9271523178807947, 'Entailment': 0.7950310559006211}
{'Contradiction': 0.9274725274725275, 'Entailment': 0.7924528301886793}
{'Contradiction': 0.9258426966292135, 'Entailment': 0.8047337278106509}
{'Contradiction': 0.9273127753303965, 'Entailment': 0.79375}
{'Contradiction': 0.9271523178807947, 'Entailment': 0.7950310559006211}
{'Contradiction': 0.9264544456641054, 'Entailment': 0.7886435331230284}
{'Contradiction': 0.9264544456641054, 'Entailment': 0.7886435331230284}
{'Contradiction': 0.9230769230769231, 'Entailment': 0.779874213836478}
{'Contradiction': 0.9184549356223176, 'Entailment': 0.7432432432432432}
{'Contradiction': 0.9154013015184381, 'Entailment': 0.7450980392156863}
{'Contradiction': 0.9154013015184381, 'Entailment': 0.7450980392156863}
{'Contradiction': 0.9146608315098468, 'Entailment': 0.7515923566878981}
{'Contradiction': 0.9160467587672688, 'Entailment': 0.7247386759581882}
{'Contradiction': 0.9142236699239956, 'Entailment': 0.742671009771987}
{'Contradiction': 0.9129511677282378, 'Entailment': 0.7132867132867133}
{'Contradiction': 0.9092827004219409, 'Entailment': 0.6928571428571428}
{'Contradiction': 0.9085173501577287, 'Entailment': 0.6859205776173285}
{'Contradiction': 0.9069767441860465, 'Entailment': 0.6879432624113475}
