{'Contradiction': 0.5225225225225225, 'Entailment': 0.8166089965397924}
{'Contradiction': 0.47619047619047616, 'Entailment': 0.8607594936708861}
{'Contradiction': 0.4835164835164835, 'Entailment': 0.8478964401294499}
{'Contradiction': 0.4835164835164835, 'Entailment': 0.8478964401294499}
{'Contradiction': 0.4772727272727273, 'Entailment': 0.8525641025641025}
{'Contradiction': 0.4772727272727273, 'Entailment': 0.8525641025641025}
{'Contradiction': 0.4842105263157895, 'Entailment': 0.839344262295082}
{'Contradiction': 0.48484848484848486, 'Entailment': 0.8305647840531561}
{'Contradiction': 0.4731182795698925, 'Entailment': 0.8403908794788274}
{'Contradiction': 0.48, 'Entailment': 0.8266666666666667}
{'Contradiction': 0.46808510638297873, 'Entailment': 0.8366013071895425}
{'Contradiction': 0.46808510638297873, 'Entailment': 0.8366013071895425}
{'Contradiction': 0.46153846153846156, 'Entailment': 0.8414239482200647}
{'Contradiction': 0.46153846153846156, 'Entailment': 0.8414239482200647}
{'Contradiction': 0.4752475247524752, 'Entailment': 0.822742474916388}
{'Contradiction': 0.5, 'Entailment': 0.7857142857142857}
{'Contradiction': 0.4367816091954023, 'Entailment': 0.8434504792332268}
{'Contradiction': 0.47368421052631576, 'Entailment': 0.7902097902097902}
{'Contradiction': 0.4186046511627907, 'Entailment': 0.8407643312101911}
{'Contradiction': 0.4050632911392405, 'Entailment': 0.8535825545171339}
{'Contradiction': 0.5109489051094891, 'Entailment': 0.7452471482889734}
{'Contradiction': 0.3950617283950617, 'Entailment': 0.8463949843260188}
{'Contradiction': 0.4888888888888889, 'Entailment': 0.7396226415094339}
{'Contradiction': 0.3684210526315789, 'Entailment': 0.8518518518518519}
{'Contradiction': 0.35, 'Entailment': 0.8375}
