{'Contradiction': 0.9293598233995585, 'Entailment': 0.8012422360248447}
{'Contradiction': 0.9279279279279279, 'Entailment': 0.8117647058823529}
{'Contradiction': 0.9272116461366181, 'Entailment': 0.8059701492537313}
{'Contradiction': 0.9278579356270811, 'Entailment': 0.8012232415902141}
{'Contradiction': 0.9286498353457738, 'Entailment': 0.7949526813880127}
{'Contradiction': 0.9258426966292135, 'Entailment': 0.8047337278106509}
{'Contradiction': 0.9222222222222223, 'Entailment': 0.7865853658536586}
{'Contradiction': 0.9232456140350878, 'Entailment': 0.7784810126582279}
{'Contradiction': 0.9205298013245033, 'Entailment': 0.7763975155279503}
{'Contradiction': 0.9142857142857143, 'Entailment': 0.7547169811320755}
{'Contradiction': 0.9120879120879121, 'Entailment': 0.7484276729559748}
{'Contradiction': 0.9084745762711864, 'Entailment': 0.7638483965014577}
{'Contradiction': 0.911062906724512, 'Entailment': 0.7320261437908496}
{'Contradiction': 0.9076576576576577, 'Entailment': 0.7588235294117647}
{'Contradiction': 0.9070548712206047, 'Entailment': 0.7522388059701492}
{'Contradiction': 0.9054505005561735, 'Entailment': 0.7416413373860182}
{'Contradiction': 0.9021372328458943, 'Entailment': 0.7433628318584071}
{'Contradiction': 0.9014722536806342, 'Entailment': 0.7478260869565218}
{'Contradiction': 0.9022222222222223, 'Entailment': 0.7317073170731707}
{'Contradiction': 0.9006772009029346, 'Entailment': 0.7426900584795322}
{'Contradiction': 0.9014396456256921, 'Entailment': 0.7261538461538461}
{'Contradiction': 0.8967082860385925, 'Entailment': 0.7377521613832853}
{'Contradiction': 0.8922018348623854, 'Entailment': 0.7359550561797753}
{'Contradiction': 0.8938547486033519, 'Entailment': 0.7147147147147147}
{'Contradiction': 0.8873403019744484, 'Entailment': 0.7356948228882834}
