{'Contradiction': 0.7933130699088146, 'Entailment': 0.7490774907749077}
{'Contradiction': 0.7847328244274809, 'Entailment': 0.7412844036697248}
{'Contradiction': 0.787701317715959, 'Entailment': 0.7195357833655706}
{'Contradiction': 0.787701317715959, 'Entailment': 0.7195357833655706}
{'Contradiction': 0.787701317715959, 'Entailment': 0.7195357833655706}
{'Contradiction': 0.7726597325408618, 'Entailment': 0.7096774193548387}
{'Contradiction': 0.7708333333333334, 'Entailment': 0.7083333333333334}
{'Contradiction': 0.7756874095513748, 'Entailment': 0.6954813359528488}
{'Contradiction': 0.7709815078236131, 'Entailment': 0.676056338028169}
{'Contradiction': 0.7623188405797101, 'Entailment': 0.6784313725490196}
{'Contradiction': 0.7655367231638418, 'Entailment': 0.6626016260162602}
{'Contradiction': 0.7675070028011205, 'Entailment': 0.6584362139917695}
{'Contradiction': 0.7605633802816901, 'Entailment': 0.6530612244897959}
{'Contradiction': 0.7605633802816901, 'Entailment': 0.6530612244897959}
{'Contradiction': 0.7619047619047619, 'Entailment': 0.6502057613168725}
{'Contradiction': 0.7597765363128491, 'Entailment': 0.6446280991735537}
{'Contradiction': 0.7573632538569425, 'Entailment': 0.6447638603696099}
{'Contradiction': 0.7492957746478873, 'Entailment': 0.636734693877551}
{'Contradiction': 0.7566844919786097, 'Entailment': 0.5973451327433629}
{'Contradiction': 0.745945945945946, 'Entailment': 0.591304347826087}
{'Contradiction': 0.749665327978581, 'Entailment': 0.58719646799117}
{'Contradiction': 0.749665327978581, 'Entailment': 0.58719646799117}
{'Contradiction': 0.746031746031746, 'Entailment': 0.5675675675675675}
{'Contradiction': 0.7306666666666667, 'Entailment': 0.5511111111111111}
{'Contradiction': 0.7350649350649351, 'Entailment': 0.5255813953488372}
