{'Contradiction': 0.6720647773279352, 'Entailment': 0.6431718061674009}
{'Contradiction': 0.6367713004484304, 'Entailment': 0.6772908366533864}
{'Contradiction': 0.6303854875283447, 'Entailment': 0.6785009861932939}
{'Contradiction': 0.6303854875283447, 'Entailment': 0.6785009861932939}
{'Contradiction': 0.6436285097192225, 'Entailment': 0.6597938144329897}
{'Contradiction': 0.6301969365426696, 'Entailment': 0.6558044806517311}
{'Contradiction': 0.6219239373601789, 'Entailment': 0.6626746506986028}
{'Contradiction': 0.6640159045725647, 'Entailment': 0.6202247191011236}
{'Contradiction': 0.6533066132264529, 'Entailment': 0.6146993318485523}
{'Contradiction': 0.6027397260273972, 'Entailment': 0.6588235294117647}
{'Contradiction': 0.6450304259634888, 'Entailment': 0.6153846153846154}
{'Contradiction': 0.6450304259634888, 'Entailment': 0.6153846153846154}
{'Contradiction': 0.6520874751491054, 'Entailment': 0.6067415730337079}
{'Contradiction': 0.6520874751491054, 'Entailment': 0.6067415730337079}
{'Contradiction': 0.6408163265306123, 'Entailment': 0.6157205240174672}
{'Contradiction': 0.6408163265306123, 'Entailment': 0.6157205240174672}
{'Contradiction': 0.610989010989011, 'Entailment': 0.640973630831643}
{'Contradiction': 0.6212765957446809, 'Entailment': 0.6276150627615062}
{'Contradiction': 0.6031042128603105, 'Entailment': 0.6398390342052314}
{'Contradiction': 0.6604127579737336, 'Entailment': 0.563855421686747}
{'Contradiction': 0.6516007532956686, 'Entailment': 0.5563549160671463}
{'Contradiction': 0.6690777576853526, 'Entailment': 0.5367088607594936}
{'Contradiction': 0.5040650406504065, 'Entailment': 0.6839378238341969}
{'Contradiction': 0.5154639175257731, 'Entailment': 0.6642857142857143}
{'Contradiction': 0.6482504604051565, 'Entailment': 0.528395061728395}
