{'Contradiction': 0.7407407407407407, 'Entailment': 0.7677725118483413}
{'Contradiction': 0.7614678899082569, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.7389162561576355, 'Entailment': 0.7309644670050761}
{'Contradiction': 0.7511737089201878, 'Entailment': 0.7165775401069518}
{'Contradiction': 0.7135135135135136, 'Entailment': 0.7534883720930232}
{'Contradiction': 0.7135135135135136, 'Entailment': 0.7534883720930232}
{'Contradiction': 0.7076923076923077, 'Entailment': 0.7219512195121951}
{'Contradiction': 0.6984126984126984, 'Entailment': 0.7298578199052133}
{'Contradiction': 0.6810810810810811, 'Entailment': 0.7255813953488373}
{'Contradiction': 0.6547619047619048, 'Entailment': 0.75}
{'Contradiction': 0.6839378238341969, 'Entailment': 0.7053140096618358}
{'Contradiction': 0.6303030303030303, 'Entailment': 0.7404255319148936}
{'Contradiction': 0.6265060240963856, 'Entailment': 0.7350427350427351}
{'Contradiction': 0.6227544910179641, 'Entailment': 0.7296137339055794}
{'Contradiction': 0.6134969325153374, 'Entailment': 0.7341772151898734}
{'Contradiction': 0.6012269938650306, 'Entailment': 0.7257383966244726}
{'Contradiction': 0.5786163522012578, 'Entailment': 0.7219917012448133}
{'Contradiction': 0.5620915032679739, 'Entailment': 0.728744939271255}
{'Contradiction': 0.5766871165644172, 'Entailment': 0.7088607594936709}
{'Contradiction': 0.5766871165644172, 'Entailment': 0.7088607594936709}
{'Contradiction': 0.5419354838709678, 'Entailment': 0.710204081632653}
{'Contradiction': 0.4714285714285714, 'Entailment': 0.7153846153846154}
{'Contradiction': 0.4657534246575342, 'Entailment': 0.6929133858267716}
{'Contradiction': 0.42105263157894735, 'Entailment': 0.7116104868913857}
{'Contradiction': 0.34146341463414637, 'Entailment': 0.7075812274368231}
