{'Contradiction': 0.7353629976580797, 'Entailment': 0.6970509383378016}
{'Contradiction': 0.6608695652173913, 'Entailment': 0.7428571428571429}
{'Contradiction': 0.7066381156316917, 'Entailment': 0.5885885885885885}
{'Contradiction': 0.7110187110187111, 'Entailment': 0.5642633228840125}
{'Contradiction': 0.7087576374745418, 'Entailment': 0.5372168284789643}
{'Contradiction': 0.7070707070707071, 'Entailment': 0.5245901639344263}
{'Contradiction': 0.7198443579766537, 'Entailment': 0.4965034965034965}
{'Contradiction': 0.71484375, 'Entailment': 0.4930555555555556}
{'Contradiction': 0.7195357833655706, 'Entailment': 0.4876325088339223}
{'Contradiction': 0.700990099009901, 'Entailment': 0.488135593220339}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.4827586206896552}
{'Contradiction': 0.7175572519083969, 'Entailment': 0.463768115942029}
{'Contradiction': 0.7309833024118738, 'Entailment': 0.4444444444444444}
{'Contradiction': 0.7172675521821632, 'Entailment': 0.4542124542124542}
{'Contradiction': 0.7172675521821632, 'Entailment': 0.4542124542124542}
{'Contradiction': 0.7049808429118773, 'Entailment': 0.4460431654676259}
{'Contradiction': 0.7049808429118773, 'Entailment': 0.4460431654676259}
{'Contradiction': 0.7069943289224953, 'Entailment': 0.4280442804428044}
{'Contradiction': 0.7080979284369114, 'Entailment': 0.42379182156133827}
{'Contradiction': 0.7102803738317757, 'Entailment': 0.41509433962264153}
{'Contradiction': 0.6870229007633588, 'Entailment': 0.4057971014492754}
{'Contradiction': 0.6855123674911661, 'Entailment': 0.23931623931623933}
{'Contradiction': 0.6761565836298933, 'Entailment': 0.23529411764705882}
{'Contradiction': 0.6736474694589878, 'Entailment': 0.1762114537444934}
{'Contradiction': 0.6792452830188679, 'Entailment': 0.1382488479262673}
