{'Contradiction': 0.5920398009950248, 'Entailment': 0.6996336996336996}
{'Contradiction': 0.6349892008639308, 'Entailment': 0.6515463917525773}
{'Contradiction': 0.5956416464891041, 'Entailment': 0.6878504672897197}
{'Contradiction': 0.6415094339622641, 'Entailment': 0.6369426751592356}
{'Contradiction': 0.6415094339622641, 'Entailment': 0.6369426751592356}
{'Contradiction': 0.5748792270531401, 'Entailment': 0.6704119850187266}
{'Contradiction': 0.512396694214876, 'Entailment': 0.6974358974358974}
{'Contradiction': 0.5353535353535354, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.5027027027027027, 'Entailment': 0.6816608996539792}
{'Contradiction': 0.47564469914040114, 'Entailment': 0.6944908180300501}
{'Contradiction': 0.46956521739130436, 'Entailment': 0.6965174129353234}
{'Contradiction': 0.46956521739130436, 'Entailment': 0.6965174129353234}
{'Contradiction': 0.44776119402985076, 'Entailment': 0.6982055464926591}
{'Contradiction': 0.4540229885057471, 'Entailment': 0.6833333333333333}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.46994535519125685}
{'Contradiction': 0.4125, 'Entailment': 0.7006369426751592}
{'Contradiction': 0.32764505119453924, 'Entailment': 0.6992366412213741}
{'Contradiction': 0.6781789638932496, 'Entailment': 0.3408360128617363}
{'Contradiction': 0.6717095310136157, 'Entailment': 0.24390243902439024}
{'Contradiction': 0.21897810218978103, 'Entailment': 0.6824925816023739}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
