{'Contradiction': 0.9023051591657519, 'Entailment': 0.7192429022082019}
{'Contradiction': 0.8963963963963963, 'Entailment': 0.7294117647058823}
{'Contradiction': 0.9019189765458422, 'Entailment': 0.6827586206896552}
{'Contradiction': 0.9009584664536742, 'Entailment': 0.6782006920415224}
{'Contradiction': 0.9024896265560166, 'Entailment': 0.6439393939393939}
{'Contradiction': 0.8933782267115601, 'Entailment': 0.7181008902077152}
{'Contradiction': 0.8918918918918919, 'Entailment': 0.7176470588235294}
{'Contradiction': 0.8906426155580609, 'Entailment': 0.7155425219941349}
{'Contradiction': 0.8992731048805815, 'Entailment': 0.6339622641509434}
{'Contradiction': 0.8906426155580609, 'Entailment': 0.7155425219941349}
{'Contradiction': 0.8976215098241985, 'Entailment': 0.6206896551724138}
{'Contradiction': 0.8937960042060988, 'Entailment': 0.6353790613718412}
{'Contradiction': 0.8866886688668867, 'Entailment': 0.677115987460815}
{'Contradiction': 0.8930041152263375, 'Entailment': 0.59375}
{'Contradiction': 0.8893528183716075, 'Entailment': 0.6074074074074074}
{'Contradiction': 0.889795918367347, 'Entailment': 0.5645161290322581}
{'Contradiction': 0.8875128998968008, 'Entailment': 0.5791505791505791}
{'Contradiction': 0.8840125391849529, 'Entailment': 0.5904059040590406}
{'Contradiction': 0.8842544316996872, 'Entailment': 0.587360594795539}
{'Contradiction': 0.8838174273858921, 'Entailment': 0.5757575757575758}
{'Contradiction': 0.8779979144942649, 'Entailment': 0.5650557620817844}
{'Contradiction': 0.4907563025210084, 'Entailment': 0.5213270142180095}
{'Contradiction': 0.0447427293064877, 'Entailment': 0.4532650448143406}
{'Contradiction': 0.009111617312072893, 'Entailment': 0.44866920152091255}
{'Contradiction': 0.0045662100456621, 'Entailment': 0.4481012658227848}
