{'Contradiction': 0.5959595959595959, 'Entailment': 0.7101449275362319}
{'Contradiction': 0.5956416464891041, 'Entailment': 0.6878504672897197}
{'Contradiction': 0.5966587112171837, 'Entailment': 0.6805293005671077}
{'Contradiction': 0.6373165618448637, 'Entailment': 0.6326963906581741}
{'Contradiction': 0.5943396226415094, 'Entailment': 0.6717557251908397}
{'Contradiction': 0.6329113924050633, 'Entailment': 0.6329113924050633}
{'Contradiction': 0.5771144278606966, 'Entailment': 0.6886446886446886}
{'Contradiction': 0.6200873362445415, 'Entailment': 0.6448979591836734}
{'Contradiction': 0.6045454545454545, 'Entailment': 0.65748031496063}
{'Contradiction': 0.6286919831223629, 'Entailment': 0.6286919831223629}
{'Contradiction': 0.6521739130434783, 'Entailment': 0.6018099547511312}
{'Contradiction': 0.5042016806722689, 'Entailment': 0.700507614213198}
{'Contradiction': 0.48255813953488375, 'Entailment': 0.7052980132450332}
{'Contradiction': 0.4649859943977591, 'Entailment': 0.676818950930626}
{'Contradiction': 0.4397590361445783, 'Entailment': 0.698051948051948}
{'Contradiction': 0.4397590361445783, 'Entailment': 0.698051948051948}
{'Contradiction': 0.6404293381037567, 'Entailment': 0.4832904884318766}
{'Contradiction': 0.31438127090301005, 'Entailment': 0.6841294298921418}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
