{'Contradiction': 0.6233766233766234, 'Entailment': 0.9459962756052142}
{'Contradiction': 0.6335403726708074, 'Entailment': 0.9447047797563262}
{'Contradiction': 0.6590909090909091, 'Entailment': 0.9429657794676806}
{'Contradiction': 0.5694444444444444, 'Entailment': 0.9428044280442804}
{'Contradiction': 0.5694444444444444, 'Entailment': 0.9428044280442804}
{'Contradiction': 0.5616438356164384, 'Entailment': 0.9408502772643254}
{'Contradiction': 0.49612403100775193, 'Entailment': 0.9408553230209281}
{'Contradiction': 0.5732484076433121, 'Entailment': 0.9374416433239963}
{'Contradiction': 0.5277777777777778, 'Entailment': 0.9372693726937269}
{'Contradiction': 0.5714285714285714, 'Entailment': 0.9353327085285849}
{'Contradiction': 0.5875706214689266, 'Entailment': 0.9305423406279734}
{'Contradiction': 0.6224489795918368, 'Entailment': 0.9282945736434108}
{'Contradiction': 0.4900662251655629, 'Entailment': 0.9285051067780873}
{'Contradiction': 0.4697986577181208, 'Entailment': 0.9267840593141798}
{'Contradiction': 0.4225352112676056, 'Entailment': 0.9244935543278084}
{'Contradiction': 0.5538461538461539, 'Entailment': 0.9157792836398838}
{'Contradiction': 0.3776223776223776, 'Entailment': 0.9179723502304148}
{'Contradiction': 0.2644628099173554, 'Entailment': 0.919602529358627}
{'Contradiction': 0.4484848484848485, 'Entailment': 0.9143932267168391}
{'Contradiction': 0.559322033898305, 'Entailment': 0.8951612903225806}
{'Contradiction': 0.5660377358490566, 'Entailment': 0.8805815160955348}
{'Contradiction': 0.3422459893048128, 'Entailment': 0.8818443804034583}
{'Contradiction': 0.4434782608695652, 'Entailment': 0.8717434869739479}
{'Contradiction': 0.3490566037735849, 'Entailment': 0.8641732283464567}
{'Contradiction': 0.32558139534883723, 'Entailment': 0.8568608094768015}
