{'Contradiction': 0.8051948051948052, 'Entailment': 0.5977011494252874}
{'Contradiction': 0.763915547024952, 'Entailment': 0.5591397849462365}
{'Contradiction': 0.7283702213279678, 'Entailment': 0.5544554455445545}
{'Contradiction': 0.7686703096539163, 'Entailment': 0.4940239043824701}
{'Contradiction': 0.734375, 'Entailment': 0.5277777777777778}
{'Contradiction': 0.7655677655677655, 'Entailment': 0.49606299212598426}
{'Contradiction': 0.7916666666666666, 'Entailment': 0.4642857142857143}
{'Contradiction': 0.7370441458733206, 'Entailment': 0.5089605734767025}
{'Contradiction': 0.7321772639691715, 'Entailment': 0.505338078291815}
{'Contradiction': 0.7251461988304093, 'Entailment': 0.5087108013937283}
{'Contradiction': 0.7631103074141049, 'Entailment': 0.46963562753036436}
{'Contradiction': 0.72265625, 'Entailment': 0.5069444444444444}
{'Contradiction': 0.7572463768115942, 'Entailment': 0.4596774193548387}
{'Contradiction': 0.7513611615245009, 'Entailment': 0.4497991967871486}
{'Contradiction': 0.7959866220735786, 'Entailment': 0.39603960396039606}
{'Contradiction': 0.7549194991055456, 'Entailment': 0.4315352697095436}
{'Contradiction': 0.7858347386172007, 'Entailment': 0.3864734299516908}
{'Contradiction': 0.6210045662100456, 'Entailment': 0.5414364640883977}
{'Contradiction': 0.7893864013266998, 'Entailment': 0.3553299492385787}
{'Contradiction': 0.7920792079207921, 'Entailment': 0.35051546391752575}
{'Contradiction': 0.569377990430622, 'Entailment': 0.5287958115183246}
{'Contradiction': 0.7808896210873146, 'Entailment': 0.31088082901554404}
{'Contradiction': 0.39655172413793105, 'Entailment': 0.5353982300884956}
{'Contradiction': 0.8054711246200608, 'Entailment': 0.09859154929577464}
{'Contradiction': 0.8006088280060882, 'Entailment': 0.08391608391608392}
