{'Contradiction': 0.4619883040935672, 'Entailment': 0.7855477855477856}
{'Contradiction': 0.4602739726027397, 'Entailment': 0.7640718562874251}
{'Contradiction': 0.47642679900744417, 'Entailment': 0.7352572145545797}
{'Contradiction': 0.4319526627218935, 'Entailment': 0.777262180974478}
{'Contradiction': 0.44505494505494503, 'Entailment': 0.7583732057416268}
{'Contradiction': 0.4444444444444444, 'Entailment': 0.753309265944645}
{'Contradiction': 0.4297994269340974, 'Entailment': 0.7661574618096357}
{'Contradiction': 0.42441860465116277, 'Entailment': 0.7686915887850467}
{'Contradiction': 0.41317365269461076, 'Entailment': 0.7736720554272517}
{'Contradiction': 0.40793201133144474, 'Entailment': 0.7532467532467533}
{'Contradiction': 0.43434343434343436, 'Entailment': 0.7213930348258707}
{'Contradiction': 0.3867069486404834, 'Entailment': 0.766398158803222}
{'Contradiction': 0.41968911917098445, 'Entailment': 0.7248157248157249}
{'Contradiction': 0.38285714285714284, 'Entailment': 0.7458823529411764}
{'Contradiction': 0.3223684210526316, 'Entailment': 0.7700892857142857}
{'Contradiction': 0.30976430976430974, 'Entailment': 0.7729789590254706}
{'Contradiction': 0.5053763440860215, 'Entailment': 0.5700934579439252}
{'Contradiction': 0.30564784053156147, 'Entailment': 0.7675194660734149}
{'Contradiction': 0.2814814814814815, 'Entailment': 0.7913978494623656}
{'Contradiction': 0.304635761589404, 'Entailment': 0.7661469933184856}
{'Contradiction': 0.29553264604810997, 'Entailment': 0.7744774477447744}
{'Contradiction': 0.2906574394463668, 'Entailment': 0.7749725576289791}
{'Contradiction': 0.5252525252525253, 'Entailment': 0.5346534653465347}
{'Contradiction': 0.2866666666666667, 'Entailment': 0.7622222222222222}
{'Contradiction': 0.20242914979757085, 'Entailment': 0.7932843651626443}
