{'Contradiction': 0.6292134831460674, 'Entailment': 0.6719681908548708}
{'Contradiction': 0.7005444646098004, 'Entailment': 0.5843828715365239}
{'Contradiction': 0.6023529411764705, 'Entailment': 0.6768642447418738}
{'Contradiction': 0.6136363636363636, 'Entailment': 0.6653543307086615}
{'Contradiction': 0.553763440860215, 'Entailment': 0.7118055555555556}
{'Contradiction': 0.6419753086419753, 'Entailment': 0.6233766233766234}
{'Contradiction': 0.5742092457420924, 'Entailment': 0.6741154562383612}
{'Contradiction': 0.6679174484052532, 'Entailment': 0.5734939759036145}
{'Contradiction': 0.6173361522198731, 'Entailment': 0.6189473684210526}
{'Contradiction': 0.5026455026455027, 'Entailment': 0.6701754385964912}
{'Contradiction': 0.5304136253041363, 'Entailment': 0.6405959031657356}
{'Contradiction': 0.5535714285714286, 'Entailment': 0.6}
{'Contradiction': 0.47696476964769646, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6919275123558485, 'Entailment': 0.45161290322580644}
{'Contradiction': 0.673469387755102, 'Entailment': 0.4666666666666667}
{'Contradiction': 0.6990291262135923, 'Entailment': 0.43636363636363634}
{'Contradiction': 0.65625, 'Entailment': 0.46774193548387094}
{'Contradiction': 0.42857142857142855, 'Entailment': 0.6655518394648829}
{'Contradiction': 0.6754098360655738, 'Entailment': 0.41420118343195267}
{'Contradiction': 0.431266846361186, 'Entailment': 0.634315424610052}
{'Contradiction': 0.40793201133144474, 'Entailment': 0.6487394957983194}
{'Contradiction': 0.6944858420268256, 'Entailment': 0.259927797833935}
{'Contradiction': 0.6777609682299546, 'Entailment': 0.2578397212543554}
{'Contradiction': 0.6734104046242775, 'Entailment': 0.1171875}
{'Contradiction': 0.6610169491525424, 'Entailment': 0.0}
