{'Contradiction': 0.6620530565167243, 'Entailment': 0.7163601161665053}
{'Contradiction': 0.6541397533763946, 'Entailment': 0.7191225560324273}
{'Contradiction': 0.6541397533763946, 'Entailment': 0.7191225560324273}
{'Contradiction': 0.658578856152513, 'Entailment': 0.7143547607539874}
{'Contradiction': 0.658578856152513, 'Entailment': 0.7143547607539874}
{'Contradiction': 0.6434573829531812, 'Entailment': 0.7216494845360825}
{'Contradiction': 0.6555491661874641, 'Entailment': 0.7093643862202814}
{'Contradiction': 0.6555491661874641, 'Entailment': 0.7093643862202814}
{'Contradiction': 0.6363636363636364, 'Entailment': 0.7274401473296501}
{'Contradiction': 0.6363636363636364, 'Entailment': 0.7274401473296501}
{'Contradiction': 0.6470933646506165, 'Entailment': 0.7134000953743443}
{'Contradiction': 0.6801242236024845, 'Entailment': 0.6691648822269807}
{'Contradiction': 0.6648677819751754, 'Entailment': 0.6810477657935285}
{'Contradiction': 0.6648677819751754, 'Entailment': 0.6810477657935285}
{'Contradiction': 0.629607250755287, 'Entailment': 0.7142191142191142}
{'Contradiction': 0.6403207331042382, 'Entailment': 0.6942551119766309}
{'Contradiction': 0.6403207331042382, 'Entailment': 0.6942551119766309}
{'Contradiction': 0.6146158650843223, 'Entailment': 0.7194179172351068}
{'Contradiction': 0.6852312282446544, 'Entailment': 0.6461710452766909}
{'Contradiction': 0.6754832146490336, 'Entailment': 0.6521264994547438}
{'Contradiction': 0.6080402010050251, 'Entailment': 0.717391304347826}
{'Contradiction': 0.65814696485623, 'Entailment': 0.6659729448491155}
{'Contradiction': 0.6767523953605648, 'Entailment': 0.647220693450743}
{'Contradiction': 0.6721060683324834, 'Entailment': 0.6503534529635672}
{'Contradiction': 0.6372382569326542, 'Entailment': 0.6847024102311854}
