{'Contradiction': 0.6596638655462185, 'Entailment': 0.6567796610169492}
{'Contradiction': 0.6325167037861915, 'Entailment': 0.6693386773547094}
{'Contradiction': 0.6325167037861915, 'Entailment': 0.6693386773547094}
{'Contradiction': 0.6325167037861915, 'Entailment': 0.6693386773547094}
{'Contradiction': 0.6325167037861915, 'Entailment': 0.6693386773547094}
{'Contradiction': 0.6325167037861915, 'Entailment': 0.6693386773547094}
{'Contradiction': 0.6325167037861915, 'Entailment': 0.6693386773547094}
{'Contradiction': 0.6325167037861915, 'Entailment': 0.6693386773547094}
{'Contradiction': 0.6244541484716157, 'Entailment': 0.6489795918367347}
{'Contradiction': 0.656, 'Entailment': 0.6160714285714286}
{'Contradiction': 0.6094808126410836, 'Entailment': 0.6574257425742575}
{'Contradiction': 0.6150442477876106, 'Entailment': 0.6491935483870968}
{'Contradiction': 0.6304801670146137, 'Entailment': 0.6226012793176973}
{'Contradiction': 0.591743119266055, 'Entailment': 0.65234375}
{'Contradiction': 0.5679611650485437, 'Entailment': 0.667910447761194}
{'Contradiction': 0.5787037037037037, 'Entailment': 0.6472868217054264}
{'Contradiction': 0.5879732739420935, 'Entailment': 0.6292585170340681}
{'Contradiction': 0.5879732739420935, 'Entailment': 0.6292585170340681}
{'Contradiction': 0.6642201834862386, 'Entailment': 0.5459057071960298}
{'Contradiction': 0.6593806921675774, 'Entailment': 0.531328320802005}
{'Contradiction': 0.5678496868475992, 'Entailment': 0.55863539445629}
{'Contradiction': 0.4235294117647059, 'Entailment': 0.6776315789473685}
{'Contradiction': 0.41260744985673353, 'Entailment': 0.657762938230384}
{'Contradiction': 0.3141025641025641, 'Entailment': 0.6635220125786163}
{'Contradiction': 0.2553191489361702, 'Entailment': 0.6846846846846847}
