{'Contradiction': 0.639511201629328, 'Entailment': 0.612691466083151}
{'Contradiction': 0.6653992395437263, 'Entailment': 0.5829383886255924}
{'Contradiction': 0.6086956521739131, 'Entailment': 0.6311475409836066}
{'Contradiction': 0.6442687747035574, 'Entailment': 0.5927601809954751}
{'Contradiction': 0.6703096539162113, 'Entailment': 0.5463659147869674}
{'Contradiction': 0.545, 'Entailment': 0.6678832116788321}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.5413533834586466}
{'Contradiction': 0.6172344689378757, 'Entailment': 0.5746102449888641}
{'Contradiction': 0.5894736842105263, 'Entailment': 0.587737843551797}
{'Contradiction': 0.6028513238289206, 'Entailment': 0.5733041575492341}
{'Contradiction': 0.6690140845070423, 'Entailment': 0.5052631578947369}
{'Contradiction': 0.6365348399246704, 'Entailment': 0.5371702637889688}
{'Contradiction': 0.6198830409356725, 'Entailment': 0.5517241379310345}
{'Contradiction': 0.5852631578947368, 'Entailment': 0.5835095137420718}
{'Contradiction': 0.6201550387596899, 'Entailment': 0.5462962962962963}
{'Contradiction': 0.5787234042553191, 'Entailment': 0.5857740585774058}
{'Contradiction': 0.5174129353233831, 'Entailment': 0.6446886446886447}
{'Contradiction': 0.644808743169399, 'Entailment': 0.5112781954887218}
{'Contradiction': 0.4772117962466488, 'Entailment': 0.6608695652173913}
{'Contradiction': 0.4388888888888889, 'Entailment': 0.6564625850340136}
{'Contradiction': 0.4069767441860465, 'Entailment': 0.6622516556291391}
{'Contradiction': 0.6793650793650794, 'Entailment': 0.36477987421383645}
{'Contradiction': 0.3834808259587021, 'Entailment': 0.6568144499178982}
{'Contradiction': 0.6823899371069182, 'Entailment': 0.3525641025641026}
{'Contradiction': 0.6396103896103896, 'Entailment': 0.3313253012048193}
