{'Contradiction': 0.7570093457943925, 'Entailment': 0.7204301075268817}
{'Contradiction': 0.736318407960199, 'Entailment': 0.7336683417085427}
{'Contradiction': 0.7488151658767772, 'Entailment': 0.7195767195767195}
{'Contradiction': 0.7326732673267327, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.7326732673267327, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.7441860465116279, 'Entailment': 0.7027027027027027}
{'Contradiction': 0.7465437788018433, 'Entailment': 0.6994535519125683}
{'Contradiction': 0.7488584474885844, 'Entailment': 0.6961325966850829}
{'Contradiction': 0.7171717171717171, 'Entailment': 0.7227722772277227}
{'Contradiction': 0.7171717171717171, 'Entailment': 0.7227722772277227}
{'Contradiction': 0.7298578199052133, 'Entailment': 0.6984126984126984}
{'Contradiction': 0.7348837209302326, 'Entailment': 0.6918918918918919}
{'Contradiction': 0.7348837209302326, 'Entailment': 0.6918918918918919}
{'Contradiction': 0.7264150943396226, 'Entailment': 0.6914893617021277}
{'Contradiction': 0.700507614213198, 'Entailment': 0.7093596059113301}
{'Contradiction': 0.6772486772486772, 'Entailment': 0.7109004739336493}
{'Contradiction': 0.6772486772486772, 'Entailment': 0.7109004739336493}
{'Contradiction': 0.6363636363636364, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.7385892116182573, 'Entailment': 0.6037735849056604}
{'Contradiction': 0.7385892116182573, 'Entailment': 0.6037735849056604}
{'Contradiction': 0.7385892116182573, 'Entailment': 0.6037735849056604}
{'Contradiction': 0.6824644549763034, 'Entailment': 0.6455026455026455}
{'Contradiction': 0.6153846153846154, 'Entailment': 0.6788990825688074}
{'Contradiction': 0.5389221556886228, 'Entailment': 0.6695278969957081}
{'Contradiction': 0.4473684210526316, 'Entailment': 0.6612903225806451}
