{'Contradiction': 0.6828282828282828, 'Entailment': 0.6534216335540839}
{'Contradiction': 0.6948176583493282, 'Entailment': 0.6276346604215457}
{'Contradiction': 0.6610526315789473, 'Entailment': 0.6596194503171248}
{'Contradiction': 0.6610526315789473, 'Entailment': 0.6596194503171248}
{'Contradiction': 0.6610526315789473, 'Entailment': 0.6596194503171248}
{'Contradiction': 0.6610526315789473, 'Entailment': 0.6596194503171248}
{'Contradiction': 0.690566037735849, 'Entailment': 0.6076555023923444}
{'Contradiction': 0.6756238003838771, 'Entailment': 0.6042154566744731}
{'Contradiction': 0.6718146718146718, 'Entailment': 0.6046511627906976}
{'Contradiction': 0.6106194690265486, 'Entailment': 0.6451612903225806}
{'Contradiction': 0.6106194690265486, 'Entailment': 0.6451612903225806}
{'Contradiction': 0.5693069306930693, 'Entailment': 0.6801470588235294}
{'Contradiction': 0.6616822429906543, 'Entailment': 0.5617433414043583}
{'Contradiction': 0.589010989010989, 'Entailment': 0.6206896551724138}
{'Contradiction': 0.6654740608228981, 'Entailment': 0.519280205655527}
{'Contradiction': 0.6793760831889082, 'Entailment': 0.5013477088948787}
{'Contradiction': 0.684931506849315, 'Entailment': 0.4945054945054945}
{'Contradiction': 0.6725043782837128, 'Entailment': 0.5039787798408488}
{'Contradiction': 0.6847457627118644, 'Entailment': 0.48044692737430167}
{'Contradiction': 0.6711864406779661, 'Entailment': 0.4581005586592179}
{'Contradiction': 0.6798029556650246, 'Entailment': 0.4247787610619469}
{'Contradiction': 0.6915887850467289, 'Entailment': 0.35294117647058826}
{'Contradiction': 0.6824644549763034, 'Entailment': 0.3619047619047619}
{'Contradiction': 0.6803149606299213, 'Entailment': 0.3514376996805112}
{'Contradiction': 0.677710843373494, 'Entailment': 0.24647887323943662}
