{'Contradiction': 0.297029702970297, 'Entailment': 0.6697674418604651}
{'Contradiction': 0.6189376443418014, 'Entailment': 0.6796116504854369}
{'Contradiction': 0.6272189349112426, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.19696969696969696, 'Entailment': 0.6900584795321637}
{'Contradiction': 0.6045454545454545, 'Entailment': 0.65748031496063}
{'Contradiction': 0.6172344689378757, 'Entailment': 0.5746102449888641}
{'Contradiction': 0.2642857142857143, 'Entailment': 0.6916167664670658}
{'Contradiction': 0.12648221343873517, 'Entailment': 0.6820143884892086}
{'Contradiction': 0.6088888888888889, 'Entailment': 0.6465863453815262}
{'Contradiction': 0.3017543859649123, 'Entailment': 0.6998491704374057}
{'Contradiction': 0.3120567375886525, 'Entailment': 0.7087087087087087}
{'Contradiction': 0.19696969696969696, 'Entailment': 0.6900584795321637}
{'Contradiction': 0.31399317406143346, 'Entailment': 0.6931297709923664}
{'Contradiction': 0.4233128834355828, 'Entailment': 0.6977491961414791}
{'Contradiction': 0.4783861671469741, 'Entailment': 0.6988352745424293}
{'Contradiction': 0.4134078212290503, 'Entailment': 0.6440677966101694}
{'Contradiction': 0.558252427184466, 'Entailment': 0.6604477611940298}
{'Contradiction': 0.3129251700680272, 'Entailment': 0.691131498470948}
{'Contradiction': 0.6147368421052631, 'Entailment': 0.6131078224101479}
{'Contradiction': 0.28975265017667845, 'Entailment': 0.6977443609022557}
{'Contradiction': 0.47564469914040114, 'Entailment': 0.6944908180300501}
{'Contradiction': 0.6576402321083172, 'Entailment': 0.5893271461716937}
{'Contradiction': 0.5985401459854015, 'Entailment': 0.6927374301675978}
{'Contradiction': 0.40117994100294985, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.4880636604774536, 'Entailment': 0.6619964973730298}
