{'Contradiction': 0.6711711711711712, 'Entailment': 0.7103174603174603}
{'Contradiction': 0.7067961165048544, 'Entailment': 0.651270207852194}
{'Contradiction': 0.7067961165048544, 'Entailment': 0.651270207852194}
{'Contradiction': 0.7067961165048544, 'Entailment': 0.651270207852194}
{'Contradiction': 0.7067961165048544, 'Entailment': 0.651270207852194}
{'Contradiction': 0.7067961165048544, 'Entailment': 0.651270207852194}
{'Contradiction': 0.7067961165048544, 'Entailment': 0.651270207852194}
{'Contradiction': 0.6946564885496184, 'Entailment': 0.6226415094339622}
{'Contradiction': 0.6946564885496184, 'Entailment': 0.6226415094339622}
{'Contradiction': 0.6375545851528385, 'Entailment': 0.6612244897959184}
{'Contradiction': 0.6375545851528385, 'Entailment': 0.6612244897959184}
{'Contradiction': 0.6998158379373849, 'Entailment': 0.5975308641975309}
{'Contradiction': 0.6956521739130435, 'Entailment': 0.5308310991957105}
{'Contradiction': 0.7066666666666667, 'Entailment': 0.4942528735632184}
{'Contradiction': 0.6921898928024502, 'Entailment': 0.31864406779661014}
{'Contradiction': 0.6778115501519757, 'Entailment': 0.2689655172413793}
{'Contradiction': 0.6817496229260935, 'Entailment': 0.2596491228070175}
{'Contradiction': 0.6822840409956076, 'Entailment': 0.1811320754716981}
{'Contradiction': 0.6822157434402333, 'Entailment': 0.16793893129770993}
{'Contradiction': 0.6822157434402333, 'Entailment': 0.16793893129770993}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
