{'Contradiction': 0.4485981308411215, 'Entailment': 0.7986348122866894}
{'Contradiction': 0.422680412371134, 'Entailment': 0.8151815181518152}
{'Contradiction': 0.44642857142857145, 'Entailment': 0.7847222222222222}
{'Contradiction': 0.44144144144144143, 'Entailment': 0.7854671280276817}
{'Contradiction': 0.431924882629108, 'Entailment': 0.7938671209540034}
{'Contradiction': 0.431924882629108, 'Entailment': 0.7938671209540034}
{'Contradiction': 0.41237113402061853, 'Entailment': 0.8118811881188119}
{'Contradiction': 0.4406779661016949, 'Entailment': 0.7659574468085106}
{'Contradiction': 0.4406779661016949, 'Entailment': 0.7659574468085106}
{'Contradiction': 0.4, 'Entailment': 0.8066115702479338}
{'Contradiction': 0.39593908629441626, 'Entailment': 0.802653399668325}
{'Contradiction': 0.4075829383886256, 'Entailment': 0.7877758913412564}
{'Contradiction': 0.45136186770428016, 'Entailment': 0.7403314917127072}
{'Contradiction': 0.4192139737991266, 'Entailment': 0.7670753064798599}
{'Contradiction': 0.37158469945355194, 'Entailment': 0.813614262560778}
{'Contradiction': 0.4206008583690987, 'Entailment': 0.7619047619047619}
{'Contradiction': 0.4444444444444444, 'Entailment': 0.7309833024118738}
{'Contradiction': 0.3781094527363184, 'Entailment': 0.7913188647746243}
{'Contradiction': 0.3781094527363184, 'Entailment': 0.7913188647746243}
{'Contradiction': 0.4132231404958678, 'Entailment': 0.7455197132616488}
{'Contradiction': 0.3983050847457627, 'Entailment': 0.74822695035461}
{'Contradiction': 0.34517766497461927, 'Entailment': 0.7860696517412935}
{'Contradiction': 0.4015748031496063, 'Entailment': 0.7216117216117216}
{'Contradiction': 0.3952569169960474, 'Entailment': 0.720292504570384}
{'Contradiction': 0.3333333333333333, 'Entailment': 0.7718120805369127}
