{'Contradiction': 0.6325167037861915, 'Entailment': 0.6693386773547094}
{'Contradiction': 0.6361655773420479, 'Entailment': 0.6584867075664622}
{'Contradiction': 0.6471816283924844, 'Entailment': 0.6396588486140725}
{'Contradiction': 0.6443514644351465, 'Entailment': 0.6382978723404256}
{'Contradiction': 0.6139954853273137, 'Entailment': 0.6613861386138614}
{'Contradiction': 0.6139954853273137, 'Entailment': 0.6613861386138614}
{'Contradiction': 0.6518218623481782, 'Entailment': 0.6211453744493393}
{'Contradiction': 0.6477732793522267, 'Entailment': 0.6167400881057269}
{'Contradiction': 0.6533864541832669, 'Entailment': 0.6098654708520179}
{'Contradiction': 0.6190476190476191, 'Entailment': 0.6378600823045267}
{'Contradiction': 0.6396761133603239, 'Entailment': 0.6079295154185022}
{'Contradiction': 0.6157112526539278, 'Entailment': 0.6205450733752621}
{'Contradiction': 0.614406779661017, 'Entailment': 0.6176470588235294}
{'Contradiction': 0.5652173913043478, 'Entailment': 0.6629213483146067}
{'Contradiction': 0.5291005291005291, 'Entailment': 0.6877192982456141}
{'Contradiction': 0.6875, 'Entailment': 0.5161290322580645}
{'Contradiction': 0.6875, 'Entailment': 0.5161290322580645}
{'Contradiction': 0.5454545454545454, 'Entailment': 0.6242774566473989}
{'Contradiction': 0.5657894736842105, 'Entailment': 0.5975609756097561}
{'Contradiction': 0.5314685314685315, 'Entailment': 0.6127167630057804}
{'Contradiction': 0.6903225806451613, 'Entailment': 0.4146341463414634}
{'Contradiction': 0.6923076923076923, 'Entailment': 0.4074074074074074}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.42528735632183906}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.42528735632183906}
{'Contradiction': 0.6743185078909613, 'Entailment': 0.09561752988047809}
