{'Contradiction': 0.6042154566744731, 'Entailment': 0.6756238003838771}
{'Contradiction': 0.6147186147186147, 'Entailment': 0.6337448559670782}
{'Contradiction': 0.5775656324582339, 'Entailment': 0.665406427221172}
{'Contradiction': 0.6103896103896104, 'Entailment': 0.6296296296296297}
{'Contradiction': 0.6103896103896104, 'Entailment': 0.6296296296296297}
{'Contradiction': 0.5986696230598669, 'Entailment': 0.635814889336016}
{'Contradiction': 0.636, 'Entailment': 0.59375}
{'Contradiction': 0.636, 'Entailment': 0.59375}
{'Contradiction': 0.6134453781512605, 'Entailment': 0.6101694915254238}
{'Contradiction': 0.6134453781512605, 'Entailment': 0.6101694915254238}
{'Contradiction': 0.6377952755905512, 'Entailment': 0.5818181818181818}
{'Contradiction': 0.6012526096033403, 'Entailment': 0.5927505330490405}
{'Contradiction': 0.6518518518518519, 'Entailment': 0.5392156862745098}
{'Contradiction': 0.611336032388664, 'Entailment': 0.5770925110132159}
{'Contradiction': 0.5958333333333333, 'Entailment': 0.5854700854700855}
{'Contradiction': 0.6150793650793651, 'Entailment': 0.5630630630630631}
{'Contradiction': 0.6150793650793651, 'Entailment': 0.5630630630630631}
{'Contradiction': 0.631578947368421, 'Entailment': 0.5288461538461539}
{'Contradiction': 0.6229508196721312, 'Entailment': 0.48120300751879697}
{'Contradiction': 0.6204379562043796, 'Entailment': 0.48}
{'Contradiction': 0.6204379562043796, 'Entailment': 0.48}
{'Contradiction': 0.6055045871559633, 'Entailment': 0.4665012406947891}
{'Contradiction': 0.4821002386634845, 'Entailment': 0.5897920604914934}
{'Contradiction': 0.5807692307692308, 'Entailment': 0.49065420560747663}
{'Contradiction': 0.6480263157894737, 'Entailment': 0.37058823529411766}
