{'Contradiction': 0.7713004484304933, 'Entailment': 0.711864406779661}
{'Contradiction': 0.749034749034749, 'Entailment': 0.7302904564315352}
{'Contradiction': 0.7599629286376274, 'Entailment': 0.7187839305103149}
{'Contradiction': 0.7599629286376274, 'Entailment': 0.7187839305103149}
{'Contradiction': 0.763901549680948, 'Entailment': 0.7131782945736435}
{'Contradiction': 0.763901549680948, 'Entailment': 0.7131782945736435}
{'Contradiction': 0.7597042513863216, 'Entailment': 0.7167755991285403}
{'Contradiction': 0.7344064386317908, 'Entailment': 0.7375745526838966}
{'Contradiction': 0.7546468401486989, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.7378640776699029, 'Entailment': 0.7216494845360825}
{'Contradiction': 0.7312252964426877, 'Entailment': 0.7246963562753036}
{'Contradiction': 0.7267267267267268, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.7506607929515419, 'Entailment': 0.6728323699421965}
{'Contradiction': 0.7428057553956835, 'Entailment': 0.6779279279279279}
{'Contradiction': 0.7388535031847133, 'Entailment': 0.5591397849462365}
{'Contradiction': 0.7350157728706624, 'Entailment': 0.5409836065573771}
{'Contradiction': 0.72508038585209, 'Entailment': 0.5476190476190477}
{'Contradiction': 0.7334384858044164, 'Entailment': 0.5382513661202186}
{'Contradiction': 0.7169206094627105, 'Entailment': 0.5312084993359893}
{'Contradiction': 0.7155824508320726, 'Entailment': 0.44542772861356933}
{'Contradiction': 0.7082405345211581, 'Entailment': 0.3981623277182236}
{'Contradiction': 0.7006651884700665, 'Entailment': 0.3740340030911901}
{'Contradiction': 0.6985714285714286, 'Entailment': 0.2966666666666667}
{'Contradiction': 0.689410092395167, 'Entailment': 0.2630691399662732}
{'Contradiction': 0.6868402533427164, 'Entailment': 0.231433506044905}
