{'Contradiction': 0.9293598233995585, 'Entailment': 0.8012422360248447}
{'Contradiction': 0.9279279279279279, 'Entailment': 0.8117647058823529}
{'Contradiction': 0.9286498353457738, 'Entailment': 0.7949526813880127}
{'Contradiction': 0.9272116461366181, 'Entailment': 0.8059701492537313}
{'Contradiction': 0.9278579356270811, 'Entailment': 0.8012232415902141}
{'Contradiction': 0.9286498353457738, 'Entailment': 0.7949526813880127}
{'Contradiction': 0.922566371681416, 'Entailment': 0.7839506172839507}
{'Contradiction': 0.922566371681416, 'Entailment': 0.7839506172839507}
{'Contradiction': 0.9189789123196448, 'Entailment': 0.7767584097859327}
{'Contradiction': 0.9163879598662207, 'Entailment': 0.7734138972809668}
{'Contradiction': 0.9164835164835164, 'Entailment': 0.7610062893081762}
{'Contradiction': 0.9154774972557629, 'Entailment': 0.7570977917981072}
{'Contradiction': 0.9116997792494481, 'Entailment': 0.7515527950310559}
{'Contradiction': 0.9120171673819742, 'Entailment': 0.722972972972973}
{'Contradiction': 0.9076751946607341, 'Entailment': 0.7477203647416414}
{'Contradiction': 0.9110169491525424, 'Entailment': 0.704225352112676}
{'Contradiction': 0.906183368869936, 'Entailment': 0.696551724137931}
{'Contradiction': 0.9043112513144059, 'Entailment': 0.6714801444043321}
{'Contradiction': 0.8944954128440367, 'Entailment': 0.7415730337078652}
{'Contradiction': 0.9006342494714588, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.883177570093458, 'Entailment': 0.7311827956989247}
{'Contradiction': 0.88, 'Entailment': 0.7301587301587301}
{'Contradiction': 0.8773584905660378, 'Entailment': 0.7263157894736842}
{'Contradiction': 0.8827877507919747, 'Entailment': 0.604982206405694}
{'Contradiction': 0.8800813008130082, 'Entailment': 0.5163934426229508}
