{'Contradiction': 0.9311111111111111, 'Entailment': 0.8109756097560976}
{'Contradiction': 0.9309576837416481, 'Entailment': 0.8121212121212121}
{'Contradiction': 0.9303867403314917, 'Entailment': 0.804953560371517}
{'Contradiction': 0.9303867403314917, 'Entailment': 0.804953560371517}
{'Contradiction': 0.9303867403314917, 'Entailment': 0.804953560371517}
{'Contradiction': 0.9285714285714286, 'Entailment': 0.8072289156626506}
{'Contradiction': 0.9265536723163842, 'Entailment': 0.8104956268221575}
{'Contradiction': 0.9273743016759777, 'Entailment': 0.8048048048048048}
{'Contradiction': 0.9265033407572383, 'Entailment': 0.8}
{'Contradiction': 0.9251396648044693, 'Entailment': 0.7987987987987988}
{'Contradiction': 0.9251396648044693, 'Entailment': 0.7987987987987988}
{'Contradiction': 0.9251396648044693, 'Entailment': 0.7987987987987988}
{'Contradiction': 0.9248035914702581, 'Entailment': 0.8011869436201781}
{'Contradiction': 0.9248035914702581, 'Entailment': 0.8011869436201781}
{'Contradiction': 0.9251396648044693, 'Entailment': 0.7987987987987988}
{'Contradiction': 0.9190371991247265, 'Entailment': 0.7643312101910829}
{'Contradiction': 0.89749430523918, 'Entailment': 0.7428571428571429}
{'Contradiction': 0.9, 'Entailment': 0.725609756097561}
{'Contradiction': 0.89749430523918, 'Entailment': 0.7428571428571429}
{'Contradiction': 0.89749430523918, 'Entailment': 0.7428571428571429}
{'Contradiction': 0.8727678571428571, 'Entailment': 0.6566265060240963}
{'Contradiction': 0.8693693693693694, 'Entailment': 0.6588235294117647}
{'Contradiction': 0.875, 'Entailment': 0.6133333333333333}
{'Contradiction': 0.8581314878892734, 'Entailment': 0.6592797783933518}
{'Contradiction': 0.7087248322147651, 'Entailment': 0.5507246376811594}
