[[209  60]
 [ 68  63]]
[[200  69]
 [ 66  65]]
[[248  21]
 [ 92  39]]
[[189  80]
 [ 62  69]]
[[190  79]
 [ 64  67]]
[[237  32]
 [ 89  42]]
[[192  77]
 [ 68  63]]
[[190  79]
 [ 67  64]]
[[260   9]
 [100  31]]
[[195  74]
 [ 71  60]]
[[156 113]
 [ 46  85]]
[[248  21]
 [ 97  34]]
[[206  63]
 [ 79  52]]
[[237  32]
 [ 94  37]]
[[221  48]
 [ 88  43]]
[[256  13]
 [102  29]]
[[204  65]
 [ 83  48]]
[[250  19]
 [103  28]]
[[127 142]
 [ 38  93]]
[[243  26]
 [108  23]]
[[243  26]
 [108  23]]
[[243  26]
 [111  20]]
[[242  27]
 [111  20]]
[[ 95 174]
 [ 26 105]]
[[251  18]
 [119  12]]
