{'Contradiction': 0.7655677655677655, 'Entailment': 0.49606299212598426}
{'Contradiction': 0.7476635514018691, 'Entailment': 0.49056603773584906}
{'Contradiction': 0.8144499178981938, 'Entailment': 0.4083769633507853}
{'Contradiction': 0.7269230769230769, 'Entailment': 0.4928571428571429}
{'Contradiction': 0.7265774378585086, 'Entailment': 0.48375451263537905}
{'Contradiction': 0.7966386554621848, 'Entailment': 0.4097560975609756}
{'Contradiction': 0.725897920604915, 'Entailment': 0.46494464944649444}
{'Contradiction': 0.7224334600760456, 'Entailment': 0.46715328467153283}
{'Contradiction': 0.8267090620031796, 'Entailment': 0.36257309941520466}
{'Contradiction': 0.7289719626168224, 'Entailment': 0.4528301886792453}
{'Contradiction': 0.6624203821656051, 'Entailment': 0.5167173252279635}
{'Contradiction': 0.8078175895765473, 'Entailment': 0.3655913978494624}
{'Contradiction': 0.7436823104693141, 'Entailment': 0.42276422764227645}
{'Contradiction': 0.79, 'Entailment': 0.37}
{'Contradiction': 0.7647058823529411, 'Entailment': 0.38738738738738737}
{'Contradiction': 0.8165869218500797, 'Entailment': 0.3352601156069364}
{'Contradiction': 0.7338129496402878, 'Entailment': 0.39344262295081966}
{'Contradiction': 0.8038585209003215, 'Entailment': 0.3146067415730337}
{'Contradiction': 0.5852534562211982, 'Entailment': 0.5081967213114754}
{'Contradiction': 0.7838709677419354, 'Entailment': 0.25555555555555554}
{'Contradiction': 0.7838709677419354, 'Entailment': 0.25555555555555554}
{'Contradiction': 0.7800963081861958, 'Entailment': 0.22598870056497175}
{'Contradiction': 0.7781350482315113, 'Entailment': 0.2247191011235955}
{'Contradiction': 0.48717948717948717, 'Entailment': 0.5121951219512195}
{'Contradiction': 0.7856025039123631, 'Entailment': 0.14906832298136646}
