{'Contradiction': 0.6711711711711712, 'Entailment': 0.7103174603174603}
{'Contradiction': 0.7067961165048544, 'Entailment': 0.651270207852194}
{'Contradiction': 0.7067961165048544, 'Entailment': 0.651270207852194}
{'Contradiction': 0.6792452830188679, 'Entailment': 0.6751592356687898}
{'Contradiction': 0.6792452830188679, 'Entailment': 0.6751592356687898}
{'Contradiction': 0.6805845511482255, 'Entailment': 0.673773987206823}
{'Contradiction': 0.673773987206823, 'Entailment': 0.6805845511482255}
{'Contradiction': 0.6805845511482255, 'Entailment': 0.673773987206823}
{'Contradiction': 0.673773987206823, 'Entailment': 0.6805845511482255}
{'Contradiction': 0.6805845511482255, 'Entailment': 0.673773987206823}
{'Contradiction': 0.6858316221765913, 'Entailment': 0.6681127982646421}
{'Contradiction': 0.6750524109014675, 'Entailment': 0.6709129511677282}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6624203821656051}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6624203821656051}
{'Contradiction': 0.688588007736944, 'Entailment': 0.6264501160092807}
{'Contradiction': 0.7022058823529411, 'Entailment': 0.599009900990099}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.580952380952381}
{'Contradiction': 0.5067385444743935, 'Entailment': 0.682842287694974}
{'Contradiction': 0.5040650406504065, 'Entailment': 0.6839378238341969}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
