{'Contradiction': 0.6828282828282828, 'Entailment': 0.6534216335540839}
{'Contradiction': 0.6566523605150214, 'Entailment': 0.6680497925311203}
{'Contradiction': 0.6566523605150214, 'Entailment': 0.6680497925311203}
{'Contradiction': 0.6566523605150214, 'Entailment': 0.6680497925311203}
{'Contradiction': 0.6566523605150214, 'Entailment': 0.6680497925311203}
{'Contradiction': 0.6948176583493282, 'Entailment': 0.6276346604215457}
{'Contradiction': 0.6610526315789473, 'Entailment': 0.6596194503171248}
{'Contradiction': 0.6610526315789473, 'Entailment': 0.6596194503171248}
{'Contradiction': 0.656964656964657, 'Entailment': 0.6466809421841542}
{'Contradiction': 0.656964656964657, 'Entailment': 0.6466809421841542}
{'Contradiction': 0.6653543307086615, 'Entailment': 0.6136363636363636}
{'Contradiction': 0.6574257425742575, 'Entailment': 0.6094808126410836}
{'Contradiction': 0.5876777251184834, 'Entailment': 0.6692015209125475}
{'Contradiction': 0.5876777251184834, 'Entailment': 0.6692015209125475}
{'Contradiction': 0.6549019607843137, 'Entailment': 0.5981735159817352}
{'Contradiction': 0.6703703703703704, 'Entailment': 0.5637254901960784}
{'Contradiction': 0.6505576208178439, 'Entailment': 0.5414634146341464}
{'Contradiction': 0.531328320802005, 'Entailment': 0.6593806921675774}
{'Contradiction': 0.4915254237288136, 'Entailment': 0.696969696969697}
{'Contradiction': 0.4915254237288136, 'Entailment': 0.696969696969697}
{'Contradiction': 0.6654804270462633, 'Entailment': 0.5129533678756477}
{'Contradiction': 0.6654804270462633, 'Entailment': 0.5129533678756477}
{'Contradiction': 0.5065963060686016, 'Entailment': 0.671353251318102}
{'Contradiction': 0.46321525885558584, 'Entailment': 0.6609294320137694}
{'Contradiction': 0.6910828025477707, 'Entailment': 0.39375}
