{'Contradiction': 0.6935483870967742, 'Entailment': 0.6637168141592921}
{'Contradiction': 0.6764091858037579, 'Entailment': 0.6695095948827292}
{'Contradiction': 0.6485260770975056, 'Entailment': 0.6942800788954635}
{'Contradiction': 0.625, 'Entailment': 0.706766917293233}
{'Contradiction': 0.6332574031890661, 'Entailment': 0.6836935166994106}
{'Contradiction': 0.6733870967741935, 'Entailment': 0.6415929203539823}
{'Contradiction': 0.686046511627907, 'Entailment': 0.625}
{'Contradiction': 0.6292134831460674, 'Entailment': 0.6719681908548708}
{'Contradiction': 0.6796116504854369, 'Entailment': 0.6189376443418014}
{'Contradiction': 0.6299559471365639, 'Entailment': 0.659919028340081}
{'Contradiction': 0.6398305084745762, 'Entailment': 0.6428571428571429}
{'Contradiction': 0.5572916666666666, 'Entailment': 0.6985815602836879}
{'Contradiction': 0.5797101449275363, 'Entailment': 0.6741573033707865}
{'Contradiction': 0.6300813008130082, 'Entailment': 0.6008771929824561}
{'Contradiction': 0.5347043701799485, 'Entailment': 0.6762075134168157}
{'Contradiction': 0.6593001841620626, 'Entailment': 0.5432098765432098}
{'Contradiction': 0.5306122448979592, 'Entailment': 0.6690647482014388}
{'Contradiction': 0.6004140786749482, 'Entailment': 0.5849462365591398}
{'Contradiction': 0.5402843601895735, 'Entailment': 0.6311787072243346}
{'Contradiction': 0.46153846153846156, 'Entailment': 0.6834170854271356}
{'Contradiction': 0.6851549755301795, 'Entailment': 0.42388059701492536}
{'Contradiction': 0.4235294117647059, 'Entailment': 0.6776315789473685}
{'Contradiction': 0.6829268292682927, 'Entailment': 0.4144144144144144}
{'Contradiction': 0.6775777414075287, 'Entailment': 0.41543026706231456}
{'Contradiction': 0.3264094955489614, 'Entailment': 0.6284779050736498}
