{'Contradiction': 0.749034749034749, 'Entailment': 0.7302904564315352}
{'Contradiction': 0.7597042513863216, 'Entailment': 0.7167755991285403}
{'Contradiction': 0.7344064386317908, 'Entailment': 0.7375745526838966}
{'Contradiction': 0.7546468401486989, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.7378640776699029, 'Entailment': 0.7216494845360825}
{'Contradiction': 0.7222787385554426, 'Entailment': 0.7315634218289085}
{'Contradiction': 0.7154471544715447, 'Entailment': 0.7244094488188977}
{'Contradiction': 0.716566866267465, 'Entailment': 0.7154308617234469}
{'Contradiction': 0.7303370786516854, 'Entailment': 0.6909871244635193}
{'Contradiction': 0.7386569872958257, 'Entailment': 0.6792873051224945}
{'Contradiction': 0.7086614173228346, 'Entailment': 0.6991869918699187}
{'Contradiction': 0.7205750224618149, 'Entailment': 0.649379932356257}
{'Contradiction': 0.7325383304940375, 'Entailment': 0.6198547215496368}
{'Contradiction': 0.7320371935756551, 'Entailment': 0.6119951040391677}
{'Contradiction': 0.6368715083798883, 'Entailment': 0.7058823529411765}
{'Contradiction': 0.7305084745762712, 'Entailment': 0.6121951219512195}
{'Contradiction': 0.7305084745762712, 'Entailment': 0.6121951219512195}
{'Contradiction': 0.7239896818572656, 'Entailment': 0.6164874551971327}
{'Contradiction': 0.7102966841186736, 'Entailment': 0.6112412177985949}
{'Contradiction': 0.6735074626865671, 'Entailment': 0.6228448275862069}
{'Contradiction': 0.7259615384615384, 'Entailment': 0.5452127659574468}
{'Contradiction': 0.6924398625429553, 'Entailment': 0.5717703349282297}
{'Contradiction': 0.694078947368421, 'Entailment': 0.5255102040816326}
{'Contradiction': 0.6865431103948428, 'Entailment': 0.4874835309617918}
{'Contradiction': 0.7053364269141531, 'Entailment': 0.4611032531824611}
