{'Contradiction': 0.6843971631205674, 'Entailment': 0.5364583333333334}
{'Contradiction': 0.6074380165289256, 'Entailment': 0.5905172413793104}
{'Contradiction': 0.6104417670682731, 'Entailment': 0.5688888888888889}
{'Contradiction': 0.6826758147512865, 'Entailment': 0.4931506849315068}
{'Contradiction': 0.6689419795221843, 'Entailment': 0.46408839779005523}
{'Contradiction': 0.6689303904923599, 'Entailment': 0.4568245125348189}
{'Contradiction': 0.6621392190152802, 'Entailment': 0.4456824512534819}
{'Contradiction': 0.6781789638932496, 'Entailment': 0.3408360128617363}
{'Contradiction': 0.6820987654320988, 'Entailment': 0.31333333333333335}
{'Contradiction': 0.671875, 'Entailment': 0.3181818181818182}
{'Contradiction': 0.6780185758513931, 'Entailment': 0.31125827814569534}
{'Contradiction': 0.68, 'Entailment': 0.30201342281879195}
{'Contradiction': 0.665625, 'Entailment': 0.3051948051948052}
{'Contradiction': 0.6625194401244168, 'Entailment': 0.28852459016393445}
{'Contradiction': 0.6737804878048781, 'Entailment': 0.2671232876712329}
{'Contradiction': 0.6604938271604939, 'Entailment': 0.26666666666666666}
{'Contradiction': 0.6604938271604939, 'Entailment': 0.26666666666666666}
{'Contradiction': 0.6604938271604939, 'Entailment': 0.26666666666666666}
{'Contradiction': 0.665648854961832, 'Entailment': 0.2525597269624573}
{'Contradiction': 0.665648854961832, 'Entailment': 0.2525597269624573}
{'Contradiction': 0.654320987654321, 'Entailment': 0.25333333333333335}
{'Contradiction': 0.6756352765321375, 'Entailment': 0.2222222222222222}
{'Contradiction': 0.6526315789473685, 'Entailment': 0.18374558303886926}
{'Contradiction': 0.6637037037037037, 'Entailment': 0.1684981684981685}
{'Contradiction': 0.6656891495601173, 'Entailment': 0.14285714285714285}
