[[193  44]
 [134 103]]
[[147  90]
 [100 137]]
[[152  85]
 [109 128]]
[[199  38]
 [147  90]]
[[196  41]
 [153  84]]
[[197  40]
 [155  82]]
[[195  42]
 [157  80]]
[[216  21]
 [184  53]]
[[221  16]
 [190  47]]
[[215  22]
 [188  49]]
[[219  18]
 [190  47]]
[[221  16]
 [192  45]]
[[213  24]
 [190  47]]
[[213  24]
 [193  44]]
[[221  16]
 [198  39]]
[[214  23]
 [197  40]]
[[214  23]
 [197  40]]
[[214  23]
 [197  40]]
[[218  19]
 [200  37]]
[[218  19]
 [200  37]]
[[212  25]
 [199  38]]
[[226  11]
 [206  31]]
[[217  20]
 [211  26]]
[[224  13]
 [214  23]]
[[227  10]
 [218  19]]
