{'Contradiction': 0.5920398009950248, 'Entailment': 0.6996336996336996}
{'Contradiction': 0.6349892008639308, 'Entailment': 0.6515463917525773}
{'Contradiction': 0.6415094339622641, 'Entailment': 0.6369426751592356}
{'Contradiction': 0.6338329764453962, 'Entailment': 0.6444906444906445}
{'Contradiction': 0.6627450980392157, 'Entailment': 0.6073059360730594}
{'Contradiction': 0.5642317380352645, 'Entailment': 0.6860254083484574}
{'Contradiction': 0.5569620253164557, 'Entailment': 0.6835443037974683}
{'Contradiction': 0.5964912280701754, 'Entailment': 0.6260162601626016}
{'Contradiction': 0.557919621749409, 'Entailment': 0.6438095238095238}
{'Contradiction': 0.49743589743589745, 'Entailment': 0.6487455197132617}
{'Contradiction': 0.4860759493670886, 'Entailment': 0.6329113924050633}
{'Contradiction': 0.47692307692307695, 'Entailment': 0.6344086021505376}
{'Contradiction': 0.47692307692307695, 'Entailment': 0.6344086021505376}
{'Contradiction': 0.45866666666666667, 'Entailment': 0.6457242582897034}
{'Contradiction': 0.6743801652892562, 'Entailment': 0.42565597667638483}
{'Contradiction': 0.6200716845878136, 'Entailment': 0.4564102564102564}
{'Contradiction': 0.39766081871345027, 'Entailment': 0.6600660066006601}
{'Contradiction': 0.627177700348432, 'Entailment': 0.42780748663101603}
{'Contradiction': 0.3653250773993808, 'Entailment': 0.672}
{'Contradiction': 0.662613981762918, 'Entailment': 0.23448275862068965}
{'Contradiction': 0.6695402298850575, 'Entailment': 0.0873015873015873}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
