{'Contradiction': 0.6596638655462185, 'Entailment': 0.6567796610169492}
{'Contradiction': 0.6325167037861915, 'Entailment': 0.6693386773547094}
{'Contradiction': 0.6325167037861915, 'Entailment': 0.6693386773547094}
{'Contradiction': 0.6325167037861915, 'Entailment': 0.6693386773547094}
{'Contradiction': 0.6325167037861915, 'Entailment': 0.6693386773547094}
{'Contradiction': 0.6325167037861915, 'Entailment': 0.6693386773547094}
{'Contradiction': 0.6325167037861915, 'Entailment': 0.6693386773547094}
{'Contradiction': 0.6325167037861915, 'Entailment': 0.6693386773547094}
{'Contradiction': 0.6325167037861915, 'Entailment': 0.6693386773547094}
{'Contradiction': 0.5965770171149144, 'Entailment': 0.6938775510204082}
{'Contradiction': 0.5990566037735849, 'Entailment': 0.6755725190839694}
{'Contradiction': 0.5990566037735849, 'Entailment': 0.6755725190839694}
{'Contradiction': 0.5990566037735849, 'Entailment': 0.6755725190839694}
{'Contradiction': 0.5815602836879432, 'Entailment': 0.6628571428571428}
{'Contradiction': 0.6794425087108014, 'Entailment': 0.5080213903743316}
{'Contradiction': 0.6794425087108014, 'Entailment': 0.5080213903743316}
{'Contradiction': 0.4169184290030212, 'Entailment': 0.6871961102106969}
{'Contradiction': 0.4951923076923077, 'Entailment': 0.6052631578947368}
{'Contradiction': 0.4951923076923077, 'Entailment': 0.6052631578947368}
{'Contradiction': 0.4827586206896552, 'Entailment': 0.6125461254612546}
{'Contradiction': 0.38271604938271603, 'Entailment': 0.6794871794871795}
{'Contradiction': 0.46454767726161367, 'Entailment': 0.5936920222634509}
{'Contradiction': 0.6729857819905213, 'Entailment': 0.34285714285714286}
{'Contradiction': 0.683076923076923, 'Entailment': 0.3087248322147651}
{'Contradiction': 0.6778115501519757, 'Entailment': 0.2689655172413793}
