{'Contradiction': 0.6190476190476191, 'Entailment': 0.696969696969697}
{'Contradiction': 0.688588007736944, 'Entailment': 0.6264501160092807}
{'Contradiction': 0.6232558139534884, 'Entailment': 0.6872586872586872}
{'Contradiction': 0.6232558139534884, 'Entailment': 0.6872586872586872}
{'Contradiction': 0.6232558139534884, 'Entailment': 0.6872586872586872}
{'Contradiction': 0.659877800407332, 'Entailment': 0.6345733041575492}
{'Contradiction': 0.5961538461538461, 'Entailment': 0.6842105263157895}
{'Contradiction': 0.5938242280285035, 'Entailment': 0.6755218216318786}
{'Contradiction': 0.5938242280285035, 'Entailment': 0.6755218216318786}
{'Contradiction': 0.6077097505668935, 'Entailment': 0.6587771203155819}
{'Contradiction': 0.6133333333333333, 'Entailment': 0.6506024096385542}
{'Contradiction': 0.5714285714285714, 'Entailment': 0.6789667896678967}
{'Contradiction': 0.5714285714285714, 'Entailment': 0.6789667896678967}
{'Contradiction': 0.5714285714285714, 'Entailment': 0.6789667896678967}
{'Contradiction': 0.6163793103448276, 'Entailment': 0.6322314049586777}
{'Contradiction': 0.5276381909547738, 'Entailment': 0.6581818181818182}
{'Contradiction': 0.5297029702970297, 'Entailment': 0.6507352941176471}
{'Contradiction': 0.5297029702970297, 'Entailment': 0.6507352941176471}
{'Contradiction': 0.6631578947368421, 'Entailment': 0.49206349206349204}
{'Contradiction': 0.5170731707317073, 'Entailment': 0.6319702602230484}
{'Contradiction': 0.5170731707317073, 'Entailment': 0.6319702602230484}
{'Contradiction': 0.5121951219512195, 'Entailment': 0.6282527881040892}
{'Contradiction': 0.6809917355371901, 'Entailment': 0.43731778425655976}
{'Contradiction': 0.31125827814569534, 'Entailment': 0.6780185758513931}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
