{'Contradiction': 0.7620286085825748, 'Entailment': 0.5754060324825986}
{'Contradiction': 0.8014268727705113, 'Entailment': 0.5348189415041783}
{'Contradiction': 0.798569725864124, 'Entailment': 0.5318559556786704}
{'Contradiction': 0.7532808398950132, 'Entailment': 0.5707762557077626}
{'Contradiction': 0.7545691906005222, 'Entailment': 0.5668202764976958}
{'Contradiction': 0.7545691906005222, 'Entailment': 0.5668202764976958}
{'Contradiction': 0.7545691906005222, 'Entailment': 0.5668202764976958}
{'Contradiction': 0.7713567839195979, 'Entailment': 0.5495049504950495}
{'Contradiction': 0.7854545454545454, 'Entailment': 0.528}
{'Contradiction': 0.7410358565737052, 'Entailment': 0.5637583892617449}
{'Contradiction': 0.7329032258064516, 'Entailment': 0.5129411764705882}
{'Contradiction': 0.7082767978290366, 'Entailment': 0.5356371490280778}
{'Contradiction': 0.686030428769018, 'Entailment': 0.5241090146750524}
{'Contradiction': 0.6579710144927536, 'Entailment': 0.5372549019607843}
{'Contradiction': 0.6320474777448071, 'Entailment': 0.5285171102661597}
{'Contradiction': 0.6101694915254238, 'Entailment': 0.5408348457350273}
{'Contradiction': 0.6101694915254238, 'Entailment': 0.5408348457350273}
{'Contradiction': 0.5709677419354838, 'Entailment': 0.5413793103448276}
{'Contradiction': 0.5838509316770186, 'Entailment': 0.5179856115107914}
{'Contradiction': 0.5382059800664452, 'Entailment': 0.5351170568561873}
{'Contradiction': 0.5243697478991597, 'Entailment': 0.5322314049586777}
{'Contradiction': 0.4509090909090909, 'Entailment': 0.5353846153846153}
{'Contradiction': 0.42028985507246375, 'Entailment': 0.5061728395061729}
{'Contradiction': 0.3431952662721893, 'Entailment': 0.5194805194805194}
{'Contradiction': 0.324853228962818, 'Entailment': 0.49927431059506533}
