{'Contradiction': 0.673469387755102, 'Entailment': 0.6506550218340611}
{'Contradiction': 0.6825396825396826, 'Entailment': 0.6396396396396397}
{'Contradiction': 0.6570247933884298, 'Entailment': 0.6422413793103449}
{'Contradiction': 0.6570247933884298, 'Entailment': 0.6422413793103449}
{'Contradiction': 0.6570247933884298, 'Entailment': 0.6422413793103449}
{'Contradiction': 0.6327433628318584, 'Entailment': 0.6653225806451613}
{'Contradiction': 0.6255506607929515, 'Entailment': 0.6558704453441295}
{'Contradiction': 0.6013986013986014, 'Entailment': 0.6705202312138728}
{'Contradiction': 0.6302521008403361, 'Entailment': 0.6271186440677966}
{'Contradiction': 0.5821596244131455, 'Entailment': 0.6590038314176245}
{'Contradiction': 0.6303030303030303, 'Entailment': 0.5960264900662252}
{'Contradiction': 0.5398457583547558, 'Entailment': 0.6797853309481217}
{'Contradiction': 0.5694444444444444, 'Entailment': 0.6395348837209303}
{'Contradiction': 0.46437994722955145, 'Entailment': 0.6432337434094904}
{'Contradiction': 0.4297994269340974, 'Entailment': 0.667779632721202}
{'Contradiction': 0.4035608308605341, 'Entailment': 0.6710310965630114}
{'Contradiction': 0.4035608308605341, 'Entailment': 0.6710310965630114}
{'Contradiction': 0.40350877192982454, 'Entailment': 0.6633663366336634}
{'Contradiction': 0.3780487804878049, 'Entailment': 0.6709677419354839}
{'Contradiction': 0.364741641337386, 'Entailment': 0.6623586429725363}
{'Contradiction': 0.27906976744186046, 'Entailment': 0.6646058732612056}
{'Contradiction': 0.24113475177304963, 'Entailment': 0.6786786786786787}
{'Contradiction': 0.22996515679442509, 'Entailment': 0.6656580937972768}
{'Contradiction': 0.2, 'Entailment': 0.6646706586826348}
{'Contradiction': 0.13533834586466165, 'Entailment': 0.6627565982404692}
