{'Contradiction': 0.76, 'Entailment': 0.76}
{'Contradiction': 0.7586206896551724, 'Entailment': 0.7259786476868327}
{'Contradiction': 0.738255033557047, 'Entailment': 0.7417218543046358}
{'Contradiction': 0.7310344827586207, 'Entailment': 0.7483870967741936}
{'Contradiction': 0.7285223367697594, 'Entailment': 0.7443365695792881}
{'Contradiction': 0.7084870848708487, 'Entailment': 0.7598784194528876}
{'Contradiction': 0.7014925373134329, 'Entailment': 0.7590361445783133}
{'Contradiction': 0.74375, 'Entailment': 0.7071428571428572}
{'Contradiction': 0.6959706959706959, 'Entailment': 0.746177370030581}
{'Contradiction': 0.7213114754098361, 'Entailment': 0.711864406779661}
{'Contradiction': 0.7152317880794702, 'Entailment': 0.7114093959731543}
{'Contradiction': 0.7074829931972789, 'Entailment': 0.7189542483660131}
{'Contradiction': 0.73125, 'Entailment': 0.6928571428571428}
{'Contradiction': 0.7090301003344481, 'Entailment': 0.7109634551495017}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7485380116959064}
{'Contradiction': 0.6561264822134387, 'Entailment': 0.7492795389048992}
{'Contradiction': 0.6507936507936508, 'Entailment': 0.7471264367816092}
{'Contradiction': 0.7204968944099379, 'Entailment': 0.6762589928057554}
{'Contradiction': 0.6805555555555556, 'Entailment': 0.7051282051282052}
{'Contradiction': 0.7084639498432602, 'Entailment': 0.6690391459074733}
{'Contradiction': 0.6878980891719745, 'Entailment': 0.6573426573426573}
{'Contradiction': 0.7104477611940299, 'Entailment': 0.6339622641509434}
{'Contradiction': 0.7065868263473054, 'Entailment': 0.631578947368421}
{'Contradiction': 0.696969696969697, 'Entailment': 0.6296296296296297}
{'Contradiction': 0.7041420118343196, 'Entailment': 0.6183206106870229}
