{'Contradiction': 0.915948275862069, 'Entailment': 0.74}
{'Contradiction': 0.9146608315098468, 'Entailment': 0.7515923566878981}
{'Contradiction': 0.9126637554585153, 'Entailment': 0.7435897435897436}
{'Contradiction': 0.9139784946236559, 'Entailment': 0.7315436241610739}
{'Contradiction': 0.9139784946236559, 'Entailment': 0.7315436241610739}
{'Contradiction': 0.913232104121475, 'Entailment': 0.738562091503268}
{'Contradiction': 0.9059459459459459, 'Entailment': 0.7128712871287128}
{'Contradiction': 0.9020902090209021, 'Entailment': 0.7210031347962382}
{'Contradiction': 0.9028815368196371, 'Entailment': 0.6872852233676976}
{'Contradiction': 0.8976545842217484, 'Entailment': 0.6689655172413793}
{'Contradiction': 0.886337543053961, 'Entailment': 0.7226890756302521}
{'Contradiction': 0.8808411214953271, 'Entailment': 0.7258064516129032}
{'Contradiction': 0.8813953488372093, 'Entailment': 0.7228260869565217}
{'Contradiction': 0.8798133022170361, 'Entailment': 0.7223719676549866}
{'Contradiction': 0.8869374313940724, 'Entailment': 0.6750788643533123}
{'Contradiction': 0.8685714285714285, 'Entailment': 0.6742209631728046}
{'Contradiction': 0.8796764408493428, 'Entailment': 0.502092050209205}
{'Contradiction': 0.8564593301435407, 'Entailment': 0.6938775510204082}
{'Contradiction': 0.87, 'Entailment': 0.4298245614035088}
{'Contradiction': 0.8504983388704319, 'Entailment': 0.5846153846153846}
{'Contradiction': 0.8628230616302187, 'Entailment': 0.3783783783783784}
{'Contradiction': 0.7671957671957672, 'Entailment': 0.6271186440677966}
{'Contradiction': 0.6686046511627907, 'Entailment': 0.5777777777777777}
{'Contradiction': 0.5181518151815182, 'Entailment': 0.5305466237942122}
{'Contradiction': 0.48911222780569513, 'Entailment': 0.5166402535657686}
