{'Contradiction': 0.6325167037861915, 'Entailment': 0.6693386773547094}
{'Contradiction': 0.6361655773420479, 'Entailment': 0.6584867075664622}
{'Contradiction': 0.6471816283924844, 'Entailment': 0.6396588486140725}
{'Contradiction': 0.6443514644351465, 'Entailment': 0.6382978723404256}
{'Contradiction': 0.6139954853273137, 'Entailment': 0.6613861386138614}
{'Contradiction': 0.6036036036036037, 'Entailment': 0.6507936507936508}
{'Contradiction': 0.5829383886255924, 'Entailment': 0.6653992395437263}
{'Contradiction': 0.580046403712297, 'Entailment': 0.6499032882011605}
{'Contradiction': 0.580046403712297, 'Entailment': 0.6499032882011605}
{'Contradiction': 0.5779816513761468, 'Entailment': 0.640625}
{'Contradiction': 0.582392776523702, 'Entailment': 0.6336633663366337}
{'Contradiction': 0.687392055267703, 'Entailment': 0.5094850948509485}
{'Contradiction': 0.6971235194585449, 'Entailment': 0.49859943977591037}
{'Contradiction': 0.673721340388007, 'Entailment': 0.5144356955380578}
{'Contradiction': 0.6735395189003437, 'Entailment': 0.4808743169398907}
{'Contradiction': 0.6723842195540308, 'Entailment': 0.4767123287671233}
{'Contradiction': 0.660958904109589, 'Entailment': 0.45604395604395603}
{'Contradiction': 0.6871165644171779, 'Entailment': 0.3108108108108108}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
