[[407 202]
 [148 243]]
[[422 187]
 [165 226]]
[[508 101]
 [223 168]]
[[508 101]
 [223 168]]
[[497 112]
 [220 171]]
[[494 115]
 [221 170]]
[[519  90]
 [237 154]]
[[486 123]
 [219 172]]
[[439 170]
 [189 202]]
[[393 216]
 [155 236]]
[[483 126]
 [218 173]]
[[443 166]
 [205 186]]
[[425 184]
 [194 197]]
[[313 296]
 [106 285]]
[[499 110]
 [248 143]]
[[499 110]
 [248 143]]
[[457 152]
 [226 165]]
[[447 162]
 [231 160]]
[[340 269]
 [157 234]]
[[269 340]
 [110 281]]
[[269 340]
 [110 281]]
[[528  81]
 [289 102]]
[[528  81]
 [289 102]]
[[523  86]
 [287 104]]
[[528  81]
 [294  97]]
