{'Contradiction': 0.36012861736334406, 'Entailment': 0.6875981161695447}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.5413533834586466}
{'Contradiction': 0.6462093862815884, 'Entailment': 0.5025380710659898}
{'Contradiction': 0.13333333333333333, 'Entailment': 0.6810966810966811}
{'Contradiction': 0.639511201629328, 'Entailment': 0.612691466083151}
{'Contradiction': 0.6598639455782312, 'Entailment': 0.4444444444444444}
{'Contradiction': 0.22142857142857142, 'Entailment': 0.6736526946107785}
{'Contradiction': 0.2653061224489796, 'Entailment': 0.6697247706422018}
{'Contradiction': 0.6440677966101694, 'Entailment': 0.5467625899280576}
{'Contradiction': 0.46111111111111114, 'Entailment': 0.6700680272108843}
{'Contradiction': 0.4722222222222222, 'Entailment': 0.6768707482993197}
{'Contradiction': 0.21897810218978103, 'Entailment': 0.6824925816023739}
{'Contradiction': 0.48677248677248675, 'Entailment': 0.6596491228070176}
{'Contradiction': 0.40119760479041916, 'Entailment': 0.6742671009771987}
{'Contradiction': 0.5454545454545454, 'Entailment': 0.6580406654343808}
{'Contradiction': 0.4911392405063291, 'Entailment': 0.6365280289330922}
{'Contradiction': 0.6401446654611211, 'Entailment': 0.4962025316455696}
{'Contradiction': 0.3127035830618892, 'Entailment': 0.6708268330733229}
{'Contradiction': 0.6703096539162113, 'Entailment': 0.5463659147869674}
{'Contradiction': 0.3181818181818182, 'Entailment': 0.671875}
{'Contradiction': 0.545, 'Entailment': 0.6678832116788321}
{'Contradiction': 0.6653992395437263, 'Entailment': 0.5829383886255924}
{'Contradiction': 0.4797843665768194, 'Entailment': 0.6655112651646448}
{'Contradiction': 0.5580357142857143, 'Entailment': 0.604}
{'Contradiction': 0.5510688836104513, 'Entailment': 0.6413662239089184}
