{'Contradiction': 0.76, 'Entailment': 0.76}
{'Contradiction': 0.7449664429530202, 'Entailment': 0.7483443708609272}
{'Contradiction': 0.7586206896551724, 'Entailment': 0.7259786476868327}
{'Contradiction': 0.738255033557047, 'Entailment': 0.7417218543046358}
{'Contradiction': 0.7310344827586207, 'Entailment': 0.7483870967741936}
{'Contradiction': 0.7285223367697594, 'Entailment': 0.7443365695792881}
{'Contradiction': 0.7148014440433214, 'Entailment': 0.7554179566563467}
{'Contradiction': 0.7344262295081967, 'Entailment': 0.7254237288135593}
{'Contradiction': 0.7172413793103448, 'Entailment': 0.7354838709677419}
{'Contradiction': 0.7278688524590164, 'Entailment': 0.7186440677966102}
{'Contradiction': 0.711864406779661, 'Entailment': 0.7213114754098361}
{'Contradiction': 0.6996466431095406, 'Entailment': 0.7318611987381703}
{'Contradiction': 0.7202572347266881, 'Entailment': 0.698961937716263}
{'Contradiction': 0.6640316205533597, 'Entailment': 0.7550432276657061}
{'Contradiction': 0.7133757961783439, 'Entailment': 0.6853146853146853}
{'Contradiction': 0.6785714285714286, 'Entailment': 0.71875}
{'Contradiction': 0.7111111111111111, 'Entailment': 0.6807017543859649}
{'Contradiction': 0.676056338028169, 'Entailment': 0.7088607594936709}
{'Contradiction': 0.6436781609195402, 'Entailment': 0.7256637168141593}
{'Contradiction': 0.7090909090909091, 'Entailment': 0.6444444444444445}
{'Contradiction': 0.7090909090909091, 'Entailment': 0.6444444444444445}
{'Contradiction': 0.6900958466453674, 'Entailment': 0.662020905923345}
{'Contradiction': 0.692063492063492, 'Entailment': 0.6596491228070176}
{'Contradiction': 0.692063492063492, 'Entailment': 0.6596491228070176}
{'Contradiction': 0.6972477064220184, 'Entailment': 0.6373626373626373}
