[[337  61]
 [106  96]]
[[302  96]
 [ 88 114]]
[[302  96]
 [ 88 114]]
[[324  74]
 [113  89]]
[[345  53]
 [129  73]]
[[367  31]
 [143  59]]
[[338  60]
 [131  71]]
[[338  60]
 [131  71]]
[[334  64]
 [130  72]]
[[334  64]
 [130  72]]
[[338  60]
 [133  69]]
[[367  31]
 [147  55]]
[[350  48]
 [142  60]]
[[382  16]
 [157  45]]
[[362  36]
 [153  49]]
[[357  41]
 [152  50]]
[[366  32]
 [159  43]]
[[350  48]
 [156  46]]
[[368  30]
 [165  37]]
[[362  36]
 [164  38]]
[[371  27]
 [167  35]]
[[361  37]
 [164  38]]
[[386  12]
 [181  21]]
[[386  12]
 [181  21]]
[[381  17]
 [180  22]]
