{'task_description': 2, 'doc_description': 3, 'highlight_description': 1, 'statement_description': 0, 'answer_description_2_labels': 0}, 0.9022801302931596
{'task_description': 1, 'doc_description': 0, 'highlight_description': 1, 'statement_description': 0, 'answer_description_2_labels': 0}, 0.9006514657980456
{'task_description': 1, 'doc_description': 0, 'highlight_description': 1, 'statement_description': 0, 'answer_description_2_labels': 0}, 0.9006514657980456
{'task_description': 0, 'doc_description': 1, 'highlight_description': 1, 'statement_description': 0, 'answer_description_2_labels': 0}, 0.8990228013029316
{'task_description': 0, 'doc_description': 2, 'highlight_description': 2, 'statement_description': 1, 'answer_description_2_labels': 0}, 0.8990228013029316
{'task_description': 0, 'doc_description': 0, 'highlight_description': 0, 'statement_description': 0, 'answer_description_2_labels': 0}, 0.8990228013029316
{'task_description': 2, 'doc_description': 0, 'highlight_description': 1, 'statement_description': 0, 'answer_description_2_labels': 0}, 0.8941368078175895
{'task_description': 2, 'doc_description': 1, 'highlight_description': 1, 'statement_description': 3, 'answer_description_2_labels': 0}, 0.8925081433224755
{'task_description': 0, 'doc_description': 0, 'highlight_description': 5, 'statement_description': 4, 'answer_description_2_labels': 0}, 0.8925081433224755
{'task_description': 1, 'doc_description': 1, 'highlight_description': 1, 'statement_description': 4, 'answer_description_2_labels': 0}, 0.8908794788273615
{'task_description': 2, 'doc_description': 3, 'highlight_description': 1, 'statement_description': 3, 'answer_description_2_labels': 0}, 0.8876221498371335
{'task_description': 2, 'doc_description': 4, 'highlight_description': 4, 'statement_description': 4, 'answer_description_2_labels': 0}, 0.8859934853420195
{'task_description': 1, 'doc_description': 3, 'highlight_description': 1, 'statement_description': 0, 'answer_description_2_labels': 0}, 0.8859934853420195
{'task_description': 2, 'doc_description': 1, 'highlight_description': 4, 'statement_description': 4, 'answer_description_2_labels': 0}, 0.8827361563517915
{'task_description': 0, 'doc_description': 0, 'highlight_description': 3, 'statement_description': 0, 'answer_description_2_labels': 0}, 0.8827361563517915
{'task_description': 2, 'doc_description': 0, 'highlight_description': 5, 'statement_description': 2, 'answer_description_2_labels': 1}, 0.8827361563517915
{'task_description': 0, 'doc_description': 1, 'highlight_description': 1, 'statement_description': 2, 'answer_description_2_labels': 1}, 0.8827361563517915
{'task_description': 0, 'doc_description': 3, 'highlight_description': 1, 'statement_description': 3, 'answer_description_2_labels': 0}, 0.8811074918566775
{'task_description': 2, 'doc_description': 0, 'highlight_description': 1, 'statement_description': 3, 'answer_description_2_labels': 1}, 0.8778501628664495
{'task_description': 2, 'doc_description': 0, 'highlight_description': 1, 'statement_description': 2, 'answer_description_2_labels': 0}, 0.8713355048859935
{'task_description': 0, 'doc_description': 1, 'highlight_description': 4, 'statement_description': 3, 'answer_description_2_labels': 0}, 0.8680781758957655
{'task_description': 0, 'doc_description': 0, 'highlight_description': 5, 'statement_description': 0, 'answer_description_2_labels': 1}, 0.8566775244299675
{'task_description': 2, 'doc_description': 3, 'highlight_description': 5, 'statement_description': 0, 'answer_description_2_labels': 1}, 0.8550488599348535
{'task_description': 2, 'doc_description': 0, 'highlight_description': 3, 'statement_description': 2, 'answer_description_2_labels': 1}, 0.8550488599348535
{'task_description': 1, 'doc_description': 0, 'highlight_description': 3, 'statement_description': 2, 'answer_description_2_labels': 1}, 0.8485342019543974
