{'Contradiction': 0.7189189189189189, 'Entailment': 0.7581395348837209}
{'Contradiction': 0.7131782945736435, 'Entailment': 0.7312348668280871}
{'Contradiction': 0.7131782945736435, 'Entailment': 0.7312348668280871}
{'Contradiction': 0.7431192660550459, 'Entailment': 0.6923076923076923}
{'Contradiction': 0.7431192660550459, 'Entailment': 0.6923076923076923}
{'Contradiction': 0.7353629976580797, 'Entailment': 0.6970509383378016}
{'Contradiction': 0.7353629976580797, 'Entailment': 0.6970509383378016}
{'Contradiction': 0.7353629976580797, 'Entailment': 0.6970509383378016}
{'Contradiction': 0.6608695652173913, 'Entailment': 0.7428571428571429}
{'Contradiction': 0.670299727520436, 'Entailment': 0.7205542725173211}
{'Contradiction': 0.670299727520436, 'Entailment': 0.7205542725173211}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7231121281464531}
{'Contradiction': 0.7597535934291582, 'Entailment': 0.6261980830670927}
{'Contradiction': 0.7311827956989247, 'Entailment': 0.6268656716417911}
{'Contradiction': 0.6502732240437158, 'Entailment': 0.7050691244239631}
{'Contradiction': 0.6502732240437158, 'Entailment': 0.7050691244239631}
{'Contradiction': 0.7074235807860262, 'Entailment': 0.6081871345029239}
{'Contradiction': 0.7074235807860262, 'Entailment': 0.6081871345029239}
{'Contradiction': 0.5695364238410596, 'Entailment': 0.7389558232931727}
{'Contradiction': 0.541095890410959, 'Entailment': 0.7362204724409449}
{'Contradiction': 0.6522781774580336, 'Entailment': 0.6214099216710183}
{'Contradiction': 0.7195121951219512, 'Entailment': 0.551948051948052}
{'Contradiction': 0.7195121951219512, 'Entailment': 0.551948051948052}
{'Contradiction': 0.49110320284697506, 'Entailment': 0.7244701348747592}
{'Contradiction': 0.6977687626774848, 'Entailment': 0.5146579804560261}
