{'Contradiction': 0.9334811529933481, 'Entailment': 0.8159509202453987}
{'Contradiction': 0.932146829810901, 'Entailment': 0.8145896656534954}
{'Contradiction': 0.9309576837416481, 'Entailment': 0.8121212121212121}
{'Contradiction': 0.9311111111111111, 'Entailment': 0.8109756097560976}
{'Contradiction': 0.9311111111111111, 'Entailment': 0.8109756097560976}
{'Contradiction': 0.9213732004429679, 'Entailment': 0.7815384615384615}
{'Contradiction': 0.9213732004429679, 'Entailment': 0.7815384615384615}
{'Contradiction': 0.9045454545454545, 'Entailment': 0.7586206896551724}
{'Contradiction': 0.8930232558139535, 'Entailment': 0.75}
{'Contradiction': 0.8577235772357723, 'Entailment': 0.4262295081967213}
{'Contradiction': 0.8166259168704156, 'Entailment': 0.6341463414634146}
{'Contradiction': 0.8034610630407911, 'Entailment': 0.6205250596658711}
{'Contradiction': 0.7692307692307693, 'Entailment': 0.6329113924050633}
{'Contradiction': 0.7547169811320755, 'Entailment': 0.6255144032921811}
{'Contradiction': 0.7335164835164835, 'Entailment': 0.612}
{'Contradiction': 0.6576980568011959, 'Entailment': 0.590339892665474}
{'Contradiction': 0.6618287373004355, 'Entailment': 0.5677179962894249}
{'Contradiction': 0.5930599369085173, 'Entailment': 0.5656565656565656}
{'Contradiction': 0.601526717557252, 'Entailment': 0.5445026178010471}
{'Contradiction': 0.5714285714285714, 'Entailment': 0.48201438848920863}
{'Contradiction': 0.331511839708561, 'Entailment': 0.45949926362297494}
{'Contradiction': 0.19123505976095617, 'Entailment': 0.44077134986225897}
{'Contradiction': 0.06181015452538632, 'Entailment': 0.45161290322580644}
{'Contradiction': 0.018140589569160998, 'Entailment': 0.4498094027954257}
{'Contradiction': 0.0, 'Entailment': 0.4475347661188369}
