{'Contradiction': 0.40930232558139534, 'Entailment': 0.7829059829059829}
{'Contradiction': 0.4074074074074074, 'Entailment': 0.7808219178082192}
{'Contradiction': 0.39408866995073893, 'Entailment': 0.7939698492462312}
{'Contradiction': 0.3883495145631068, 'Entailment': 0.7878787878787878}
{'Contradiction': 0.3393939393939394, 'Entailment': 0.8283464566929134}
{'Contradiction': 0.36923076923076925, 'Entailment': 0.7966942148760331}
{'Contradiction': 0.37, 'Entailment': 0.79}
{'Contradiction': 0.32298136645962733, 'Entailment': 0.8294209702660407}
{'Contradiction': 0.34594594594594597, 'Entailment': 0.8032520325203252}
{'Contradiction': 0.4063745019920319, 'Entailment': 0.7285974499089253}
{'Contradiction': 0.3218390804597701, 'Entailment': 0.8115015974440895}
{'Contradiction': 0.29333333333333333, 'Entailment': 0.8369230769230769}
{'Contradiction': 0.2967741935483871, 'Entailment': 0.8310077519379845}
{'Contradiction': 0.2894736842105263, 'Entailment': 0.8333333333333334}
{'Contradiction': 0.3263157894736842, 'Entailment': 0.7901639344262295}
{'Contradiction': 0.3023255813953488, 'Entailment': 0.8089171974522293}
{'Contradiction': 0.3050847457627119, 'Entailment': 0.8025682182985554}
{'Contradiction': 0.34579439252336447, 'Entailment': 0.7610921501706485}
{'Contradiction': 0.3251231527093596, 'Entailment': 0.7705192629815746}
{'Contradiction': 0.2585034013605442, 'Entailment': 0.8330781010719756}
{'Contradiction': 0.27710843373493976, 'Entailment': 0.8107255520504731}
{'Contradiction': 0.33636363636363636, 'Entailment': 0.7482758620689656}
{'Contradiction': 0.22556390977443608, 'Entailment': 0.8455772113943029}
{'Contradiction': 0.17266187050359713, 'Entailment': 0.8260211800302572}
{'Contradiction': 0.15503875968992248, 'Entailment': 0.8375558867362146}
