{'Contradiction': 0.6711711711711712, 'Entailment': 0.7103174603174603}
{'Contradiction': 0.6609442060085837, 'Entailment': 0.6721991701244814}
{'Contradiction': 0.6748971193415638, 'Entailment': 0.658008658008658}
{'Contradiction': 0.6852589641434262, 'Entailment': 0.6457399103139013}
{'Contradiction': 0.6852589641434262, 'Entailment': 0.6457399103139013}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6581196581196581}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6581196581196581}
{'Contradiction': 0.673469387755102, 'Entailment': 0.6506550218340611}
{'Contradiction': 0.6510638297872341, 'Entailment': 0.6569037656903766}
{'Contradiction': 0.6510638297872341, 'Entailment': 0.6569037656903766}
{'Contradiction': 0.6815642458100558, 'Entailment': 0.583941605839416}
{'Contradiction': 0.6791044776119403, 'Entailment': 0.5825242718446602}
{'Contradiction': 0.6422764227642277, 'Entailment': 0.6140350877192983}
{'Contradiction': 0.6716981132075471, 'Entailment': 0.583732057416268}
{'Contradiction': 0.5660377358490566, 'Entailment': 0.648854961832061}
{'Contradiction': 0.4931506849315068, 'Entailment': 0.6826758147512865}
{'Contradiction': 0.6950819672131148, 'Entailment': 0.44970414201183434}
{'Contradiction': 0.47668393782383417, 'Entailment': 0.6405693950177936}
{'Contradiction': 0.31715210355987056, 'Entailment': 0.6697965571205008}
{'Contradiction': 0.2711864406779661, 'Entailment': 0.6707503828483921}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
