{'Contradiction': 0.5217391304347826, 'Entailment': 0.8571428571428571}
{'Contradiction': 0.5161290322580645, 'Entailment': 0.8534201954397395}
{'Contradiction': 0.5546218487394958, 'Entailment': 0.8113879003558719}
{'Contradiction': 0.5106382978723404, 'Entailment': 0.8496732026143791}
{'Contradiction': 0.52, 'Entailment': 0.84}
{'Contradiction': 0.4888888888888889, 'Entailment': 0.8516129032258064}
{'Contradiction': 0.5185185185185185, 'Entailment': 0.821917808219178}
{'Contradiction': 0.4782608695652174, 'Entailment': 0.8441558441558441}
{'Contradiction': 0.47191011235955055, 'Entailment': 0.8488745980707395}
{'Contradiction': 0.4731182795698925, 'Entailment': 0.8403908794788274}
{'Contradiction': 0.5128205128205128, 'Entailment': 0.7985865724381626}
{'Contradiction': 0.4807692307692308, 'Entailment': 0.8175675675675675}
{'Contradiction': 0.45161290322580644, 'Entailment': 0.8338762214983714}
{'Contradiction': 0.45161290322580644, 'Entailment': 0.8338762214983714}
{'Contradiction': 0.45161290322580644, 'Entailment': 0.8338762214983714}
{'Contradiction': 0.4716981132075472, 'Entailment': 0.8095238095238095}
{'Contradiction': 0.4716981132075472, 'Entailment': 0.8095238095238095}
{'Contradiction': 0.43956043956043955, 'Entailment': 0.8349514563106796}
{'Contradiction': 0.45714285714285713, 'Entailment': 0.8067796610169492}
{'Contradiction': 0.44660194174757284, 'Entailment': 0.8080808080808081}
{'Contradiction': 0.43564356435643564, 'Entailment': 0.8093645484949833}
{'Contradiction': 0.4, 'Entailment': 0.8380952380952381}
{'Contradiction': 0.43137254901960786, 'Entailment': 0.8053691275167785}
{'Contradiction': 0.36585365853658536, 'Entailment': 0.8364779874213837}
{'Contradiction': 0.4318181818181818, 'Entailment': 0.5535714285714286}
