{'Contradiction': 0.915948275862069, 'Entailment': 0.74}
{'Contradiction': 0.9146608315098468, 'Entailment': 0.7515923566878981}
{'Contradiction': 0.9126637554585153, 'Entailment': 0.7435897435897436}
{'Contradiction': 0.9139784946236559, 'Entailment': 0.7315436241610739}
{'Contradiction': 0.9139784946236559, 'Entailment': 0.7315436241610739}
{'Contradiction': 0.898360655737705, 'Entailment': 0.7028753993610224}
{'Contradiction': 0.8995726495726496, 'Entailment': 0.678082191780822}
{'Contradiction': 0.8980021030494216, 'Entailment': 0.6498194945848376}
{'Contradiction': 0.8835063437139562, 'Entailment': 0.7202216066481995}
{'Contradiction': 0.8924050632911392, 'Entailment': 0.6357142857142857}
{'Contradiction': 0.8867102396514162, 'Entailment': 0.6645161290322581}
{'Contradiction': 0.8781038374717833, 'Entailment': 0.6842105263157895}
{'Contradiction': 0.8719153936545241, 'Entailment': 0.7108753315649867}
{'Contradiction': 0.8658823529411764, 'Entailment': 0.6984126984126984}
{'Contradiction': 0.859880239520958, 'Entailment': 0.7022900763358778}
{'Contradiction': 0.865979381443299, 'Entailment': 0.6704225352112676}
{'Contradiction': 0.8574739281575898, 'Entailment': 0.663013698630137}
{'Contradiction': 0.8416075650118203, 'Entailment': 0.6492146596858639}
{'Contradiction': 0.8300970873786407, 'Entailment': 0.6534653465346535}
{'Contradiction': 0.8245398773006135, 'Entailment': 0.6537530266343826}
{'Contradiction': 0.8235294117647058, 'Entailment': 0.6504854368932039}
{'Contradiction': 0.8229548229548229, 'Entailment': 0.6454767726161369}
{'Contradiction': 0.8208232445520581, 'Entailment': 0.6318407960199005}
{'Contradiction': 0.8098159509202454, 'Entailment': 0.6246973365617433}
{'Contradiction': 0.5346534653465347, 'Entailment': 0.5466237942122186}
