{'Contradiction': 0.6620530565167243, 'Entailment': 0.7163601161665053}
{'Contradiction': 0.6541397533763946, 'Entailment': 0.7191225560324273}
{'Contradiction': 0.6541397533763946, 'Entailment': 0.7191225560324273}
{'Contradiction': 0.658578856152513, 'Entailment': 0.7143547607539874}
{'Contradiction': 0.658578856152513, 'Entailment': 0.7143547607539874}
{'Contradiction': 0.6434573829531812, 'Entailment': 0.7216494845360825}
{'Contradiction': 0.6434573829531812, 'Entailment': 0.7216494845360825}
{'Contradiction': 0.6434573829531812, 'Entailment': 0.7216494845360825}
{'Contradiction': 0.6807165437302424, 'Entailment': 0.6813880126182965}
{'Contradiction': 0.6807165437302424, 'Entailment': 0.6813880126182965}
{'Contradiction': 0.686765457332652, 'Entailment': 0.6673901247965274}
{'Contradiction': 0.6343825665859564, 'Entailment': 0.7188081936685289}
{'Contradiction': 0.6343825665859564, 'Entailment': 0.7188081936685289}
{'Contradiction': 0.62, 'Entailment': 0.7236363636363636}
{'Contradiction': 0.6732984293193718, 'Entailment': 0.6698412698412698}
{'Contradiction': 0.6749740394600208, 'Entailment': 0.6659551760939167}
{'Contradiction': 0.6588486140724946, 'Entailment': 0.6673596673596673}
{'Contradiction': 0.6416344561016013, 'Entailment': 0.6737053795877326}
{'Contradiction': 0.632996632996633, 'Entailment': 0.6759167492566898}
{'Contradiction': 0.6511134676564156, 'Entailment': 0.6562173458725182}
{'Contradiction': 0.6540880503144654, 'Entailment': 0.6511627906976745}
{'Contradiction': 0.6238532110091743, 'Entailment': 0.6809338521400778}
{'Contradiction': 0.6129223473621814, 'Entailment': 0.6909607193563654}
{'Contradiction': 0.6767136606708799, 'Entailment': 0.6184738955823293}
{'Contradiction': 0.6053412462908012, 'Entailment': 0.6855791962174941}
