{'Contradiction': 0.7738693467336684, 'Entailment': 0.7761194029850746}
{'Contradiction': 0.7722772277227723, 'Entailment': 0.7676767676767676}
{'Contradiction': 0.7722772277227723, 'Entailment': 0.7676767676767676}
{'Contradiction': 0.7745098039215687, 'Entailment': 0.7653061224489796}
{'Contradiction': 0.7745098039215687, 'Entailment': 0.7653061224489796}
{'Contradiction': 0.7604166666666666, 'Entailment': 0.7788461538461539}
{'Contradiction': 0.7589743589743589, 'Entailment': 0.7707317073170732}
{'Contradiction': 0.7707317073170732, 'Entailment': 0.7589743589743589}
{'Contradiction': 0.7677725118483413, 'Entailment': 0.7407407407407407}
{'Contradiction': 0.7699530516431925, 'Entailment': 0.7379679144385026}
{'Contradiction': 0.7657657657657657, 'Entailment': 0.7078651685393258}
{'Contradiction': 0.7657657657657657, 'Entailment': 0.7078651685393258}
{'Contradiction': 0.6951871657754011, 'Entailment': 0.7323943661971831}
{'Contradiction': 0.7093596059113301, 'Entailment': 0.700507614213198}
{'Contradiction': 0.7255813953488373, 'Entailment': 0.6810810810810811}
{'Contradiction': 0.7181818181818181, 'Entailment': 0.6555555555555556}
{'Contradiction': 0.676923076923077, 'Entailment': 0.6926829268292682}
{'Contradiction': 0.68, 'Entailment': 0.68}
{'Contradiction': 0.7192982456140351, 'Entailment': 0.627906976744186}
{'Contradiction': 0.6796116504854369, 'Entailment': 0.6597938144329897}
{'Contradiction': 0.6796116504854369, 'Entailment': 0.6597938144329897}
{'Contradiction': 0.7136563876651982, 'Entailment': 0.6242774566473989}
{'Contradiction': 0.7, 'Entailment': 0.6333333333333333}
{'Contradiction': 0.7048458149779736, 'Entailment': 0.6127167630057804}
{'Contradiction': 0.7094017094017094, 'Entailment': 0.5903614457831325}
