{'Contradiction': 0.7226277372262774, 'Entailment': 0.7668711656441718}
{'Contradiction': 0.7310344827586207, 'Entailment': 0.7483870967741936}
{'Contradiction': 0.7241379310344828, 'Entailment': 0.7419354838709677}
{'Contradiction': 0.7197231833910035, 'Entailment': 0.7395498392282959}
{'Contradiction': 0.7191780821917808, 'Entailment': 0.7337662337662337}
{'Contradiction': 0.7191780821917808, 'Entailment': 0.7337662337662337}
{'Contradiction': 0.7205387205387206, 'Entailment': 0.7260726072607261}
{'Contradiction': 0.7331189710610932, 'Entailment': 0.71280276816609}
{'Contradiction': 0.7514792899408284, 'Entailment': 0.6793893129770993}
{'Contradiction': 0.7485380116959064, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7283950617283951, 'Entailment': 0.6811594202898551}
{'Contradiction': 0.7222222222222222, 'Entailment': 0.6739130434782609}
{'Contradiction': 0.6129032258064516, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.6055776892430279, 'Entailment': 0.7163323782234957}
{'Contradiction': 0.5787234042553191, 'Entailment': 0.7287671232876712}
{'Contradiction': 0.5665236051502146, 'Entailment': 0.7247956403269755}
{'Contradiction': 0.5327510917030568, 'Entailment': 0.7115902964959568}
{'Contradiction': 0.5439330543933054, 'Entailment': 0.6980609418282548}
{'Contradiction': 0.5767790262172284, 'Entailment': 0.6606606606606606}
{'Contradiction': 0.5321888412017167, 'Entailment': 0.7029972752043597}
{'Contradiction': 0.5194805194805194, 'Entailment': 0.6991869918699187}
{'Contradiction': 0.5, 'Entailment': 0.6935483870967742}
{'Contradiction': 0.4727272727272727, 'Entailment': 0.6947368421052632}
{'Contradiction': 0.4537037037037037, 'Entailment': 0.6927083333333334}
{'Contradiction': 0.45161290322580644, 'Entailment': 0.6892950391644909}
