{'Contradiction': 0.8822170900692841, 'Entailment': 0.7182320441988951}
{'Contradiction': 0.880093131548312, 'Entailment': 0.7208672086720868}
{'Contradiction': 0.8799076212471132, 'Entailment': 0.712707182320442}
{'Contradiction': 0.8815489749430524, 'Entailment': 0.7028571428571428}
{'Contradiction': 0.8790697674418605, 'Entailment': 0.717391304347826}
{'Contradiction': 0.8785046728971962, 'Entailment': 0.7204301075268817}
{'Contradiction': 0.8794489092996556, 'Entailment': 0.7058823529411765}
{'Contradiction': 0.8805460750853242, 'Entailment': 0.6991404011461319}
{'Contradiction': 0.8792710706150342, 'Entailment': 0.6971428571428572}
{'Contradiction': 0.8785471055618616, 'Entailment': 0.69164265129683}
{'Contradiction': 0.8779931584948689, 'Entailment': 0.6951566951566952}
{'Contradiction': 0.8782707622298066, 'Entailment': 0.6934097421203438}
{'Contradiction': 0.8774341351660939, 'Entailment': 0.6985915492957746}
{'Contradiction': 0.8781038374717833, 'Entailment': 0.6842105263157895}
{'Contradiction': 0.8778280542986425, 'Entailment': 0.686046511627907}
{'Contradiction': 0.8752834467120182, 'Entailment': 0.6820809248554913}
{'Contradiction': 0.873015873015873, 'Entailment': 0.6763005780346821}
{'Contradiction': 0.873589164785553, 'Entailment': 0.672514619883041}
{'Contradiction': 0.8553326293558606, 'Entailment': 0.5124555160142349}
{'Contradiction': 0.8541448058761805, 'Entailment': 0.49454545454545457}
{'Contradiction': 0.8520084566596194, 'Entailment': 0.5035460992907801}
{'Contradiction': 0.8459086078639745, 'Entailment': 0.49477351916376305}
{'Contradiction': 0.8536831483350151, 'Entailment': 0.3881856540084388}
{'Contradiction': 0.8492871690427699, 'Entailment': 0.3983739837398374}
{'Contradiction': 0.834051724137931, 'Entailment': 0.4866666666666667}
