{'Contradiction': 0.6436781609195402, 'Entailment': 0.6978557504873294}
{'Contradiction': 0.6565217391304348, 'Entailment': 0.6762295081967213}
{'Contradiction': 0.6565217391304348, 'Entailment': 0.6762295081967213}
{'Contradiction': 0.6565217391304348, 'Entailment': 0.6762295081967213}
{'Contradiction': 0.6490066225165563, 'Entailment': 0.6787878787878788}
{'Contradiction': 0.6490066225165563, 'Entailment': 0.6787878787878788}
{'Contradiction': 0.6490066225165563, 'Entailment': 0.6787878787878788}
{'Contradiction': 0.6490066225165563, 'Entailment': 0.6787878787878788}
{'Contradiction': 0.6490066225165563, 'Entailment': 0.6787878787878788}
{'Contradiction': 0.6490066225165563, 'Entailment': 0.6787878787878788}
{'Contradiction': 0.6680497925311203, 'Entailment': 0.6566523605150214}
{'Contradiction': 0.3853211009174312, 'Entailment': 0.6763285024154589}
{'Contradiction': 0.3853211009174312, 'Entailment': 0.6763285024154589}
{'Contradiction': 0.3853211009174312, 'Entailment': 0.6763285024154589}
{'Contradiction': 0.37341772151898733, 'Entailment': 0.6867088607594937}
{'Contradiction': 0.37341772151898733, 'Entailment': 0.6867088607594937}
{'Contradiction': 0.17424242424242425, 'Entailment': 0.6812865497076024}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
